{{Infobox settlement
| name            = Bihar Sharif
| official_name   = 
| other_name      = 
| settlement_type = Sub-Metropolitan
| nickname        =
| image_skyline   = Bihar Sharif City Montage Picture.jpg
| caption                = Top to bottom - The City Skyline, Tomb of Ibrahim Baya, Mora Talab Temple, View of ''Hiranya Parvat'' from NH 20, An institutional block at K. K. University
| map_alt                = 
| map_caption            = 
| pushpin_map            = India Bihar#India3
| pushpin_map_alt        = 
| pushpin_map_caption    = 
| coordinates            = {{coord|25.197|N|85.518|E|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[India]]
| subdivision_type1      = [[States and territories of India|State]]
| subdivision_name1      = [[Bihar]]
| subdivision_type2      = Division
| subdivision_name2      = Patna
| subdivision_type3      = [[List of districts of India|District]]
| subdivision_name3      = [[Nalanda district]]
| established_title      = <!-- Established -->
| established_date       = 
| founder                = 
| named_for              = 
| government_type        = [[Municipal Corporation]]
| governing_body         = Bihar sharif Municipal Corporation
| leader_title1          = District Magistrate
| leader_name1           = Yogendra Singh,<ref name="auto">{{Cite web | url=https://nalanda.nic.in/en/about-district/whos-who/ |title = Nalanda District Officials Details |website=nalanda.nic.in |access-date=10 April 2021}}</ref> [[Indian Administrative Service|IAS]]
| leader_title2         = Superintendent of Police, Nalanda
| leader_name2           = Nilesh Kumar,<ref name="auto"/> [[Indian Police Service|IPS]]
| leader_title3          = Municipal Commissioner
| leader_name3           = Anshul Agrawal,<ref name="auto"/> [[Indian Administrative Service|IAS]]
| leader_title4          = Mayor
| leader_name4           = Veena Kumari<ref>{{Cite web | url=https://nagarseva.bihar.gov.in/biharsharif/CitizenHome.html |title = E-Municipality Bihar |website=nagarseva.bihar.gov.in |access-date=10 April 2021}}</ref>
| unit_pref              = Metric
| area_footnotes         = 
| area_total_km2         = 152.94
| area_urban_km2         = 23.5
| area_blank2_title      = [[Regional planning]]<ref>{{cite news |last1=Nadim |first1=Farrukh |title=37 villages to be part of Biharsharif Smart City project |url=https://timesofindia.indiatimes.com/city/patna/37-villages-to-be-part-of-biharsharif-smart-city-project/articleshow/66799264.cms |access-date=10 April 2021 |work=The Times of India |date=26 November 2018 |language=en}}</ref>
| area_blank2_km2        = 78.53
| area_rank              = 
| elevation_footnotes    = 
| elevation_m            = 55
| population_total       = 297268
| population_as_of       = 2011
| population_footnotes   = <ref name="2011citycen"/>
| population_density_km2 = 15743
| population_rank        = 
| population_demonym     = 
| demographics_type1     = [[Language]]
| demographics1_title1   = Official
| demographics1_info1    = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India |url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=7 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2   = Additional&nbsp;official
| demographics1_info2    = [[Urdu]]<ref name="langoff"/>
| demographics1_title3   = Local
| demographics1_info3    = [[Magahi]]
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = 803101 803118 803216 803111 803113
| area_code              = +916112
| area_code_type         = Telephone code
| iso_code               = [[ISO 3166-2:IN|IN-BR]]
| registration_plate     = BR-21
| blank1_name_sec1       = [[Loksabha]] Constituency
| blank1_info_sec1       = [[Nalanda (Lok Sabha constituency)|Nalanda (29)]]
| blank2_name_sec1       = [[Vidhan Sabha]] Constituency
| blank2_info_sec1       = [[Biharsharif (Vidhan Sabha constituency)|Bihar Sharif (172)]]
| website                = {{URL|nagarseva.bihar.gov.in/biharsharif/CitizenHome.html|Bihar Sharif - Nagarseva}}
| footnotes              = 
}}
