{{Infobox settlement
|name                   = Guaymas, Sonora
|official_name          = Heroica Guaymas de Zaragoza
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = [[City]]
|total_type             =
|motto                  =
<!-- images and maps  ----------->
|image_skyline          =  Guaymas-Sonora.jpg
|imagesize              =
|image_caption          =  Aerial view of Guaymas
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              = 
|image_shield           = Escudo de Guaymas Sonora.png
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              =  
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          = 
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Mexico Sonora#Mexico
|pushpin_label_position =above
|pushpin_mapsize        =
|pushpin_map_caption    =Location in Mexico
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[States of Mexico|State]]
|subdivision_name1      = [[Sonora]]
|subdivision_type2      = 
|subdivision_name2      = 
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
<!-- Politics ----------------->
|government_footnotes   =
|government_type        =
|leader_title           = Municipal&nbsp;President
|leader_name            = Sara Valle Dessens (2018-2021)
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      = Founded
|established_date       = 1769
|established_title2     = Municipal Status
|established_date2      = 1825
|established_title3     =  
|established_date3      =   
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =  
|area_total_km2           =12206.18
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               = 2005
|population_footnotes           = &nbsp;Municipality
|population_note                = 
|population_total               = 134,153
|population_density_km2         =
|population_density_sq_mi       =
|population_blank1_title        = Seat
|population_blank1              = 101,507 <!-- population of seat -->
|population_blank2_title        = 
|population_blank2              =  
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi =
<!-- General information  --------------->
|timezone               = [[Time in Mexico|Pacific]] [[Mountain Standard Time Zone|(US Mountain)]]
|utc_offset             = -7
|timezone_DST           = No [[Daylight saving time|DST]]
|utc_offset_DST         = -7
|coordinates            = {{coord|27|55|06|N|110|53|56|W|region:MX|display=inline,title}}
|elevation_point    =  of seat
|elevation_m            = 10
|levation_ft           =
<!-- Area/postal codes & others -------->
|postal_code_type       = Postal code (of seat) <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            = 85400
|area_code              = 622
|blank_name             = 
|blank_info             = 
|blank1_name            = [[Demonym]]
|blank1_info            = 
|website                = {{in lang|es}} [http://www.guaymas.gob.mx/ guaymas.gob.mx]
|footnotes              = 
}}
