{{Infobox settlement
| official_name                   = Margown
| native_name                     = مارگون
| settlement_type                 = City
| image_skyline                   = Erosion (2451628422).jpg
| imagesize                       = 
| image_caption                   = Margown fields
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Kohgiluyeh and Boyer-Ahmad Province|Kohgiluyeh and Boyer-Ahmad]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Margown County|Margown]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 3,135 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|30|59|35|N|51|05|01|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
