{{Infobox settlement
| name                            = Leduc
| official_name                   = City of Leduc
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Leduc Alberta Grain Elevator (10078864906).jpg
| imagesize                       = 
| image_caption                   = Leduc Grain Elevator
| image_flag                      = Leduc-flag.png
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Leduc-Coat of Arms.png
| shield_size                     = 
| nickname                        = 
| motto                           = {{lang|la|Integritas Unitas Firmitas}}{{spaces|2}}<small>([[Latin]])<br/>"Integrity, Unity, Strength"</small>
| image_map                       = CAN AB 0200 Leduc CITY Map.svg
| mapsize                         = 
| map_caption                     = City boundaries
| pushpin_map                     = Canada Alberta#Canada#CAN AB Leduc<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Alberta##Location in Canada##Location in Leduc County
| coordinates                     = {{coord|53|15|34|N|113|32|57|W|region:CA-AB_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[Land-use framework regions of Alberta|Region]]
| subdivision_type3               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name1               = [[Alberta]]
| subdivision_name2               = [[Edmonton Metropolitan Region]]
| subdivision_name3               = [[Leduc County]]
| established_title               = Founded
| established_date                = 
| established_title1              = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of Airdrie | page=71 | date=June 17, 2016 | access-date=June 18, 2016}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2               = December 15, 1899
| established_title3              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3               = December 15, 1906
| government_footnotes            = <ref>{{AMOS}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Bob Young
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=Leduc City Council
|1=Beverly Beckett |2=Glen Finstad |3=William Cedric Hamilton |4=Lars Sean Hansen |5=Terry Lazowski |6=Laura M. Tillack}}
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013}}</ref>
| elevation_m                     = 730
| elevation_ft                    = 
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 42.44
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 29993 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 706.7
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = [[Municipal census in Canada|Municipal census]] ([[2019 Alberta municipal censuses|2019]])
| population_blank1               = 33,032<ref name=2019census/>
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of T postal codes of Canada|T9E]]
| area_code                       = [[Area code 780|780]], [[Area codes 587 and 825|587, 825]]
| website                         = {{official URL|www.leduc.ca}}
| footnotes                       = 
| leader_title2                   = Manager
| leader_name2                    = Derek Prohar, MMV, MSM, CD
| leader_title3                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name3                    = [[Mike Lake (politician)|Mike Lake]]
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name4                    = [[Brad Rutherford]]
| established_title4              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date4               = September 1, 1983
| timezone                        = [[Mountain Standard Time|MST]]
| utc_offset                      = −07:00
| timezone_DST                    = MDT
| utc_offset_DST                  = −06:00
| blank_name                      = [[List of Alberta provincial highways|Highways]]
| blank_info                      = {{plainlist|
* {{jct|state=AB|AB|2}} 
* {{jct|state=AB|AB|2A}}
* {{jct|state=AB|AB|39}}
* {{jct|state=AB|AB|623}}
}}
| blank1_name                     = Railways
| blank1_info                     = [[Canadian Pacific Railway]]
| blank5_name                     = Public transit
| blank5_info                     = [[Leduc Transit]]
}}
