{{Infobox settlement
| name                            = Sukkur
| official_name                   = 
| native_name                     = <br/>{{hlist|{{lang|sd|سکر}}|{{lang|ur|{{nq|سكھر}}}}}}
| settlement_type                 = [[Metropolis]]
| image_skyline                   = {{Photomontage
|photo1a=Rohri.jpg
|photo2a=
|size    =270
|border  = 0|position=center}}
| image_caption                   = <div style="background:#fee8ab;">'''<br />''' [[Lansdowne Bridge Rohri|Lansdowne Bridge]]</div>
| image_map                       = 
| map_alt                         = 
| map_caption                     = Location of Sukkur
| coordinates                     = {{Coord|27|42|22|N|68|50|54|E|type:city_region:PK|display=inline,title}}
| image_blank_emblem              = Sukkur Municipal Corporation.png
| pushpin_map                     = Sindh#Pakistan
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{PAK}}
| subdivision_type1               = [[Provinces of Pakistan|Province]]
| subdivision_name1               = {{flagicon|Sindh}} [[Sindh]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Sukkur Division|Sukkur]]
| subdivision_type3               = [[Districts of Pakistan#Sindh|District]]
| subdivision_name3               = [[Sukkur District|Sukkur]]
| population_footnotes            = <ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref>
| population_total                = 499,900
| population_rank                 = [[List of largest cities in Pakistan|14th, Pakistan]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| total_type                      = [[City]]
| area_total_km2                  = 300
| area_metro_km2                  = 5165
| elevation_m                     = 67
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          = auto
| government_footnotes            = 
| government_type                 = Municipal Corporation
| leader_title                    = [[Mayor of Sukkur]]
| leader_name                     = Arsalan Shaikh
| title                           = 
| leader_title1                   = [[Mayor of Sukkur|Deputy Mayor of Sukkur]]
| leader_name1                    = Tariq Chauhan
| established_title               = 
| established_date                = 1862
| blank_name_sec1                 = Number of towns
| blank_info_sec1                 = 4
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 20
| area_code                       = 
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = 
| footnotes                       = {{cite web |url=http://www.sukkur.gov.pk |title=About District |website=District Government Sukkur |archive-url=https://web.archive.org/web/20120209135824/http://www.sukkur.gov.pk/ |archive-date=9 February 2012}}
}}
