{{Infobox settlement
| official_name            = City of Alvorada
| nickname                 = Capital of Solidarity
| motto                    =
| image_skyline            = Avenida_Pres_Vargas_munícipio_de_Alvorada_-_RS.jpg
| image_flag               = BandeiraAlvoradaRS.png
| image_seal               = Brasão_de_Alvorada_RS.svg
| image_map                = Locator map of Alvorada in Rio Grande do Sul.svg
| map_caption              = Location in [[Rio Grande do Sul]], [[Brazil]]
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_type1        = [[Regions of Brazil|Region]]
| subdivision_type2        = [[States of Brazil|State]]
| subdivision_name         = [[Brazil]]
| subdivision_name1        = [[South Region, Brazil|South]] 
| subdivision_name2        = [[Rio Grande do Sul]]
| leader_title             = [[Mayor]]
| leader_name              = Jose Arno Appolo do Amaral ([[Brazilian Democratic Movement|MDB]])
| established_title        = Founded
| established_date         = 1965
| area_footnotes           =
| area_total_km2           = 70.811
| area_land_km2            =
| area_water_km2           =
| population_footnotes     =
| population_as_of         = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rs/alvorada/panorama IBGE 2020]</ref>
| population_total         = 211,352
| population_density_km2   = auto
| timezone                 = BRT
| utc_offset               = -3
| timezone_DST             = BRST
| utc_offset_DST           = -2
| coordinates              = {{coord|29|59|24|S|51|05|02|W|region:BR|display=inline}}
| elevation_footnotes      =
| elevation_m              = 17
| footnotes                =
| postal_code_type         = Postal code
| postal_code              = 94810
| area_code                = (+55) 51
| website                  = [http://www.alvorada.rs.gov.br/ alvorada.rs.gov.br]  {{in lang|pt}}
}}
