{{Infobox settlement
| official_name                   = Masis
| native_name = Մասիս
| native_name_lang = hy
| image_skyline                   = Saint Tadeos9.jpg
| image_caption                   = The centre of Masis with Saint Thaddeus Church
| pushpin_map                     = Armenia
| mapsize                         = 150px
| subdivision_type                = Country
| subdivision_name                = {{ARM}}
| subdivision_type1               = [[Administrative divisions of Armenia|Marz]]
| subdivision_name1               = [[Ararat Province|Ararat]]
| leader_title                    = Mayor
| leader_name                     = 
| established_title               = Founded
| established_date                = 1953
| area_total_km2                  = 5.7
| area_footnotes                  = 
| population_as_of                = 2011 census
| population_total                = 20,215
| population_density_km2          = auto
| timezone                        = &nbsp;
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|40|00|50|N|44|29|09|E|region:AM|display=inline}}
| elevation_m                     = 854
| area_code                       = +374(236)
| website                         = [http://www.masiscity.am/Pages/Home/Default.aspx Official website]
| footnotes                       = Sources: Population<ref>[http://armstat.am/file/doc/99485653.pdf 2011 Armenia census, Ararat Province]</ref>
| population_rank                 = Armenia: 15th
| name                            = 
| image_shield                    = 
}}
