{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Urasoe}}
| official_name           = 
| native_name             = {{lower|0.1em|{{nobold|{{lang|ja|浦添市}}}}}}
| other_name              = Urashii
| native_name_lang        = ja
| settlement_type         = [[Cities of Japan|City]]
| image_skyline           = Urasoe City Hall.JPG
| image_alt               =
| image_caption           = Urasoe City Hall
| image_flag              = Flag of Urasoe, Okinawa.svg
| flag_alt                =
| image_seal              = Urasoe Okinakwa chapter.JPG
| seal_alt                =
| image_shield            =
| shield_alt              =
| image_blank_emblem      = 
| nickname                =
| motto                   =
| image_map               = {{maplink|frame=yes|plain=yes|frame-width=265|type=shape|stroke-width=2|stroke-color=#000000|zoom=8}}
| image_map1              = Urasoe in Okinawa Prefecture Ja.svg
| map_alt                 =
| map_caption1            = Location of Urasoe in [[Okinawa Prefecture]]
| image_dot_map           =
| dot_mapsize             =
| dot_map_base_alt        =
| dot_map_alt             =
| dot_map_caption         =
| dot_x = |dot_y =
| pushpin_map             = Japan
| pushpin_label_position  = 
| pushpin_map_alt         =
| pushpin_map_caption     = 
| coordinates             = {{coord|26|14|45|N|127|43|19|E|region:JP-47|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Japan]]
| subdivision_type1       = [[List of regions of Japan|Region]]
| subdivision_name1       = [[Kyushu]] ([[Ryukyu Islands|Ryukyu]])
| subdivision_type2       = [[Prefectures of Japan|Prefecture]]
| subdivision_name2       = [[Okinawa Prefecture]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| named_for               =
| seat_type               = 
| seat                    =
| government_footnotes    = 
| leader_party            =
| leader_title            = Mayor
| leader_name             = [[Tetsuji Matsumoto]]
| leader_title1           =
| leader_name1            = 
| total_type              = 
| unit_pref               = 
| area_magnitude          = 
| area_footnotes          =
| area_total_km2          = 19.09
| area_total_sq_mi        = 
| area_land_km2           =
| area_land_sq_mi         =
| area_water_km2          =
| area_water_sq_mi        =
| area_water_percent      =
| area_note               =
| elevation_footnotes     = 
| elevation_m             =
| elevation_ft            =
| population_footnotes    = 
| population_total        = 113,992
| population_as_of        = September, 2014
| population_density_km2  = 5956.9
| population_density_sq_mi=
| population_est          =
| pop_est_as_of           =
| population_demonym      = 
| population_note         =
| timezone1               = [[Japan Standard Time]]
| utc_offset1             = +9
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =  
| postal_code             =
| area_code_type          = 
| area_code               =
| blank_name_sec1         = City Symbols
| blank1_name_sec1        = - Tree
| blank1_info_sec1        = Horutonoki <small>([[Elaeocarpus sylvestris var. ellipticus]])</small>
| blank2_name_sec1        = - Flower
| blank2_info_sec1        = Henderson [[Allamanda]]
| blank3_name_sec1        = - Flowering tree
| blank3_info_sec1        = [[Caesalpinia pulcherrima|Poinciana]]
| blank_name_sec2         = Phone&nbsp;number
| blank_info_sec2         = 098-876-1234
| blank1_name_sec2        = Address
| blank1_info_sec2        = 1-1-1, Ahacha, Urasoe-shi 901-2501
| website                 = {{URL|http://www.city.urasoe.lg.jp/}}
| footnotes               =
}}
