{{Infobox settlement
| official_name                   = Qubadli
| native_name                     = Qubadlı
| image_skyline                   = Ruined_home_in_the_city_of_Qubadli_1.jpg
| image_caption                   = Ruins of Qubadlı
| image_shield                    = 
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| subdivision_type                = Country
| subdivision_name                = {{flag|Azerbaijan}} 
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Qubadli District|Qubadli]] 
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = Established
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2015
| population_total                = 600
| population_footnotes            = <ref>http://stat-nkr.am/files/publications/2015/LXH_tverov_2015.pdf</ref>
| population_density_km2          = auto
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  =
| coordinates                     = {{coord|39|20|38|N|46|34|47|E|region:AZ|display=inline,title}}
| elevation_m                     = 477
| area_code                       = +994 133
| website                         = 
}}
