{{Infobox settlement
| name                            = Port Moody
| official_name                   = City of Port Moody
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = [[List of cities in British Columbia|City]]
| motto                           = 
| image_skyline                   = Port Moody City Hall.png
| imagesize                       = 
| image_caption                   = Port Moody City Hall and Library
| image_flag                      = Port Moody, BC flag.png
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = City of Port Moody logo.png
| image_map                       = GVRD Port Moody.svg
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{BC}}
| subdivision_type2               = [[Regional districts of British Columbia|Regional District]]
| subdivision_name2               = [[Metro Vancouver]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| subdivision_type5               = 
| government_footnotes            = 
| government_type                 = 
|leader_title                    = [[Mayor]]
|leader_name                     = Rob Vagramov
|leader_title1                   = Port Moody City Council
|leader_name1                    = {{Collapsible list
|title                           = '''Councillors'''
|frame_style                     = border:none; padding: 0;
|list_style                      = text-align:left;display:none;
|1                               = Dr. Hunter Madsen
|2                               = Zoë Royer
|3                               = Meghan Lahti
|4                               = Diana Dilworth
|5                               = Dr. Amy Lubik
|6                               = Steve Milani
}}
|leader_title3                   = [[House of Commons of Canada|MP]]
|leader_name3                    = [[Nelly Shin]] ([[Conservative Party of Canada|CPC]])
|leader_title4                   = [[Legislative Assembly of British Columbia|MLA]]
|leader_name4                    = [[Rick Glumac]] ([[New Democratic Party of British Columbia|BCNDP]])
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of towns in British Columbia|Town]]
| established_date2               = 1859
| established_title3              = &nbsp;•&nbsp;[[List of cities in British Columbia|City]]
| established_date3               = 1913
| named_for                       = [[Richard Moody| Col. Richard Moody]]
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 25.89
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
| population_as_of                = 2016
| population_footnotes            = 
| population_note                 = 
| population_total                = 33,551
| population_density_km2          = 1295.9
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[Pacific Time Zone]]
| utc_offset                      = −8
| timezone_DST                    = Pacific Daylight Time
| utc_offset_DST                  = −7
| coordinates                     = {{coord|49|16|59|N|122|49|54|W|region:CA-BC|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 40
| elevation_ft                    = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of V postal codes of Canada|V3H]]
| area_code                       = [[Area code 604|+1-604]], [[Area code 778|+1-778]]
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = [http://www.portmoody.ca/ portmoody.ca]
| footnotes                       = 
}}
