{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = Catbalogan City, Samar.jpg
| image_caption                   = Downtown area
| image_seal                      = Catbalogan City Seal.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = right
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Philippines}}
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = <!--named after (if person or place)-->
| native_name                     = 
| other_name                      = 
| nickname                        = 
| motto                           = 
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = [[Date of establishment|Founded]]
| established_date                = October 1596
| established_title1              = Cityhood
| established_date1               = June 16, 2007
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = Dexter M. Uy
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Coefredo T. Uy
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman --><!--congressman or congresswoman -->
| leader_name2                    = Sharee Ann T. Tan
| leader_title3                   = [[Sangguniang Panlungsod|City Council]]
| leader_name3                    = * Beethoven M. Bermejo
* Antonio G. Bolastig
* Melanie L. Macabare
* [[Stephany Uy-Tan|Stephany U. Tan]]
* Renante F. Aquino
* Vicente Esteban N. Dacaynos
* Ma. Jenny S. Gabon
* John James I. Honrales
* [[Alma Uy-Lampasa|Alma U. Lampasa]]
* Josephine B. Pescos<ref>https://dilg.gov.ph/local-officials/master DILG Masterlist of Officials</ref>
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 1331
| elevation_min_m                 = 0
| elevation_max_rank              = 
| elevation_min_rank              = 
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
