{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Darıca
| image_skyline           = File:Bayramoglu.JPG
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|40.7597|29.3856|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Kocaeli Province|Kocaeli]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Muzaffer Bıyık
| leader_title1           = [[Kaymakam]]
| leader_name1            = Osman Ateş
| area_footnotes          = 
| area_blank1_title       = 
| area_blank1_km2         = 
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Kocaeli}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Kocaeli|Darıca|toplam}}
| population_density_blank1_km2 = auto
| postal_code_type        = Post code
| postal_code             = 41700
| website                 = {{URL| www.darica.bel.tr | www.darica.bel.tr }}
}}
