{{Infobox settlement
| name                            = Carson City, Nevada
| official_name                   = Consolidated Municipality of Carson City
| settlement_type                 = [[Independent city (United States)|Independent city]] and [[List of capitals in the United States|state capital]]
| nicknames                       = Carson, CC, The Capitol
| motto                           = Proud of its Past...Confident of its Future
| image_skyline                   = Nevada State Museum.jpg
| imagesize                       = 
| image_caption                   = [[Carson City Mint]]
| image_flag                      = 
| image_seal                      = CarsonCityNVseal.png
| image_map                       = Map of Nevada highlighting Carson City.svg
| mapsize                         = 
| map_caption                     = Location within [[Nevada]]
| pushpin_map                     = Nevada#USA
| pushpin_label                   = Carson City
| pushpin_map_caption             = Location in Nevada##Location within the [[United States]]
| pushpin_relief                  = 
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = State
| subdivision_name1               = [[Nevada]]
| subdivision_type2               = [[County]]
| subdivision_name2               = None ([[Independent city (United States)|Independent city]])
| leader_title                    = Mayor
| leader_name                     = Lori Bagwell
| leader_title1                   = [[Nevada Senate|State Senate]]
| leader_name1                    = 13 ([[Democratic Party (United States)|D]])
8 ([[Republican Party (United States)|R]])
| leader_title2                   = [[Nevada Assembly|State Assembly]]
| leader_name2                    = 29 ([[Democratic Party (United States)|D]])
13 ([[Republican Party (United States)|R]])
| leader_title3                   = [[List of United States Representatives from Nevada|Representatives]]
| leader_name3                    = 3 ([[Democratic Party (United States)|D]])
1 ([[Republican Party (United States)|R]])
| established_title               = Founded
| established_date                = {{Start date and age|1858}}
| named_for                       = [[Kit Carson]]
| area_magnitude                  = 
| area_total_sq_mi                = 157.24
| area_land_sq_mi                 = 144.66
| area_water_sq_mi                = 12.58
| area_water_percent              = 8.0
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 55274
| population_metro                = 
| population_urban                = 
| population_density_sq_mi        = 386.54
| timezone                        = [[Pacific Time Zone|Pacific]]
| utc_offset                      = −8
| timezone_DST                    = Pacific
| utc_offset_DST                  = −7
| coordinates                     = {{coord|39|9|52|N|119|46|1|W|region:US-NV|display=inline,title}}
| elevation_m                     = 1463
| elevation_ft                    = 4802
| postal_code_type                = [[ZIP code]]
| postal_code                     = 89701–89706, 89711–89714, 89721
| area_code                       = [[Area code 775|775]]
| blank_name                      = [[Geographic Names Information System|GNIS]] feature ID
| blank_info                      = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:863976 863976]
| website                         = [http://www.carson.org/home carson.org]
| footnotes                       = <!-- Registry designation -->
{{designation list|embed=yes|designation1=Nevada Historical Marker|designation1_number=44}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 55916
| population_density_km2          = 149.2
| unit_pref                       = Imperial
| leader_name4                    = [[Catherine Cortez Masto]] ([[Democratic Party (United States)|D]])<br />[[Jacky Rosen]] ([[Democratic Party (United States)|D]])
| leader_title4                   = [[List of United States senators from Nevada|Senators]]
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_32.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_total_km2                  = 407.26
| area_land_km2                   = 374.66
| area_water_km2                  = 32.59
}}
