{{Infobox settlement
| name                            = Berdyansk
| native_name                     = {{lang|uk|Бердянськ}}
| native_name_lang              = uk
| official_name                   = {{transl|uk|Berdiansk}}
| other_name                      = 
| image_skyline                   = {{Photomontage|position=center
 | photo1a                       = Berdyansk The Heart Of Azov.jpg
 | photo2a                       = Бердянский порт причал №8.JPG
 | photo2b                       = БДПУ.jpg
 | photo3a                       = Бердянск. Нижний Бердянский маяк, Дальняя коса. Украина.jpg
   | size                       = 270
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }}
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Berdyansk flag.gif
| image_shield                    = File:Berdiansk coa.png
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{UKR}}
| subdivision_type1               = [[Administrative divisions of Ukraine|Oblast]]
| subdivision_name1               = {{flag|Zaporizhzhia Oblast}}
| subdivision_type2               = [[Raion]]
| subdivision_name2               = Berdyansk City Municipality
| established_title               = Founded
| established_date                = 1841
| established_title1              = City rights
| established_date1               = 1841
| leader_title                    = Mayor
| leader_name                     = [[Valeriy Baranov]]<ref>[https://en.interfax.com.ua/news/general/705525.html CEC names winners of mayoral elections in Uzhgorod, Berdiansk, Sloviansk], [[Interfax-Ukraine]] (23 November 2020)</ref>
| leader_party = [[For the Future (political party)|For the Future]]<ref>[https://en.interfax.com.ua/news/general/705525.html CEC names winners of mayoral elections in Uzhgorod, Berdiansk, Sloviansk], [[Interfax-Ukraine]] (23 November 2020)</ref>
| area_magnitude                  = 
| area_total_km2                  = 82.65
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_total                = 109187
| population_metro                = 
| population_density_km2          = auto
| pushpin_map                     = Ukraine Zaporizhia Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Berdyansk
| pushpin_mapsize                 = 
| coordinates                     = {{coord|46|45|35|N|36|47|04|E|region:UA|display=inline,title}}
| elevation_m                     = 10|
| postal_code_type                = [[Postal code]]
| postal_code                     = 71100-71127
| area_code                       = (+380) 6153
| registration_plate              = AP/08
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid subtropical climate|Cfa]]
| website                         = [https://bmr.gov.ua/ City Council Official website]
}}
