{{Infobox settlement
| name                    = {{raise|0.1em|Sinŭiju}}
| official_name           = 
| native_name             = {{lower|0.1em|{{nobold|신의주시}}}}
| native_name_lang        = ko
| settlement_type         = [[List of cities in North Korea|Municipal City]]
| translit_lang1          = &nbsp;
| translit_lang1_type1    = [[Hangul|Chosŏn'gŭl]]
| translit_lang1_type2    = [[Hancha]]
| translit_lang1_info1    = {{linktext|신|의|주|시}}
| translit_lang1_type3    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info2    = {{linktext|新|義|州|市}}
| translit_lang1_type4    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info3    = Sinuiju-si
| translit_lang1_info4    = Sinŭiju-si
| image_skyline           = Aerial view of Downtown Sinuiju.jpg
| image_caption           = Aerial view of Downtown Sinŭiju, from [[Dandong]], China
| image_flag              = 
| flag_size               = 120px
| image_shield            = 
| shield_size             = 85px
| shield_link             = 
| image_blank_emblem      = 
| blank_emblem_size       = 115px
| blank_emblem_type       = [[Emblem of Sinŭiju|Emblem]]
| motto                   = The emblem ''Magnolia''.
| image_map               = DPRK Pyongbuk-Sinuiju.PNG
| map_caption             = Map of North Pyongan showing the location of Sinŭiju
| image_map1 = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map          = North Korea
| pushpin_map_caption    = Location within North Korea
<!-- General information  ---->
|coordinates             = {{coord|40|06|N|124|24|E|region:KP|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|North Korea}}
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[North Pyongan Province|North P'yŏngan]]
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 49 ''tong'',<br/>9 ''ri''
| area_total_km2          = 180
| population_total        = 359,341<ref>[http://kosis.kr/bukhan/statisticsList/statisticsList_01List.jsp 북한통계>인구일제조사>2008년>인구>도, 시/구역/군, 도시/농촌별, 성별인구] 통계청 북한통계, 2018년 10월 7일 확인.</ref>
| population_as_of        = 2008
| population_density_km2  = auto
| population_blank1_title = Dialect
| population_blank1       = [[Pyongan dialect|P'yŏngan]]
| timezone                = [[Time in North Korea|Pyongyang Time]]
| utc_offset              = +9
| blank_name              = Flower
| blank_info              = 
| blank1_name             = Tree
| blank1_info             = 
| blank2_name             = Bird
| blank2_info             = 
}}
