{{Infobox French commune
|name               = Hyères
|commune status     = [[Communes of France|Commune]]
|image              = Hyeres vieille ville2.JPG
|caption            = A hillside view of the town
|image coat of arms = Blason Hyères 83.svg
|arrondissement     = Toulon
|canton             = [[Canton of Hyères|Hyères]] and [[Canton of La Crau|La Crau]]
|INSEE              = 83069
|postal code        = 83400
|mayor              = Jean-Pierre Giran<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Métropole Toulon Provence Méditerranée]]
|coordinates        = {{coord|43.1199|6.1316|format=dms|display=inline,title}}
|elevation min m    = 0
|elevation max m    = 325
|area km2           = 132.28
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
