{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name           = Ogidi
|other_name              = 
|native_name             = <!-- for cities whose native name is not in English -->
|nickname                = 
|settlement_type         = <!--For Town or Village (Leave blank for the default City)-->
|motto                   = 
<!-- images and maps  ----------->
|image_skyline           = 
|image_caption           = 
|image_flag              = 
|image_seal              = 
|image_shield            = 
|image_map               = 
|map_caption             = 
|pushpin_map             = Nigeria<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position  = bottom
|pushpin_map_caption     = Location in Nigeria
<!-- Location ------------------>
|subdivision_type        = Country
|subdivision_name        = [[Image:Flag of Nigeria.svg|25px]] [[Nigeria]]
|subdivision_type1       = [[States of Nigeria|State]]
|subdivision_name1       = [[Anambra State]]
|subdivision_type2       = [[Local Government Areas in Anambra State|LGA]]
|subdivision_name2       = [[Idemili North]]
<!-- Politics ----------------->
|government_footnotes    = 
|government_type         = 
|leader_title            = 
|leader_name             = 
|leader_title1           = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1            = 
|established_title       = <!-- Settled -->
|established_date        = 
|established_title2      = <!-- Incorporated (town) -->
|established_date2       = 
|established_title3      = <!-- Incorporated (city) -->
|established_date3       = 
<!-- Area    --------------------->
|unit_pref               = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes          = 
|area_total_km2          = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2           = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2          = 
|area_water_percent      = 
<!-- Population   ----------------------->
|population_as_of        = 2009
|population_footnotes    = 
|population_note         = 
|population_total        = 70,418
|population_density_km2  = auto
|population_blank1_title = Ethnicities
|population_blank1       = [[Igbo people|Igbo]]
|population_blank2_title = Religions
|population_blank2       = [[Christianity]], [[Odinani]]
<!-- General information  --------------->
|timezone                = 
|utc_offset              = 
|timezone_DST            = 
|utc_offset_DST          = 
|coordinates             = {{coord|6|9|N|6|52|E|region:NG|display=inline,title}}
|elevation_footnotes     = <!--for references: use <ref> </ref> tags-->
|elevation_m             = 
<!-- Area/postal codes & others -------->
|postal_code_type        = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code             = 
|area_code               = 
|website                 = 
|footnotes               = 
}}
