{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Concepción del Uruguay
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Concepcion del Uruguay plaza Ramirez.JPG
| image_alt               = 
| image_caption           = View of Ramírez Square
| image_flag              = Bandera_Concepción_del_Uruguay.jpg
| image_shield            = Concep._del_Uruguay,_Logo_de_la_Municipalidad.png
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Concepción del Uruguay in Argentina
| coordinates             = {{coord|32|29|S|58|14|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Entre Ríos}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = Uruguay
| established_title       = Foundation
| established_date        = June 25, 1783
| founder                 = [[Tomás de Rocamora]]
| government_footnotes    = 
| leader_party            = [[Justicialist Party]]
| leader_title            = [[Mayor]]
| leader_name             = José E. Lauritto
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 72,528
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = uruguayense
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|E]]3260
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 3442
| website                 = 
| footnotes               = 
}}
