{{Infobox settlement
| official_name                   = Wauwatosa, Wisconsin
| settlement_type                 = [[City]]
| image_skyline                   = Wauwatosa at Menomonee River.jpg
| imagesize                       = 
| image_caption                   = Wauwatosa along the banks<br>of the Menomonee River
| image_map                       = File:Milwaukee County Wisconsin Incorporated and Unincorporated areas Wauwatosa Highlighted.svg
| map_caption                     = Location of Wauwatosa in Milwaukee County, Wisconsin.
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Wisconsin}}
| subdivision_type2               = [[List of counties in Wisconsin|County]]
| subdivision_name2               = [[Milwaukee County, Wisconsin|Milwaukee]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Dennis McBride
| leader_title1                   = [[Congress of the United States|Congressional Rep.]]
| leader_name1                    = [[Scott L. Fitzgerald|Scott Fitzgerald]] ([[Republican Party (United States)|R]])
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_55.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 34.27
| area_land_km2                   = 34.26
| area_water_km2                  = 0.01
| area_total_sq_mi                = 13.23
| area_land_sq_mi                 = 13.23
| area_water_sq_mi                = 0.00
| area_water_percent              = 0
<!-- Population -->
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 48118
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 46396
| population_density_km2          = 1404.54
| population_density_sq_mi        = 3637.86
| population_metro                = 1,753,355 (Milwaukee)
| timezone                        = [[North American Central Time Zone|Central]]
| utc_offset                      = &minus;6
| elevation_m                     = 205
| elevation_ft                    = 673
| coordinates                     = {{coord|43|4|N|88|2|W|region:US-WI_type:city|display=inline,title}}
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| postal_code_type                = 
| postal_code                     = 
| area_code                       = [[Area code 414|414]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 55-84675<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1576335<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| website                         = {{URL|www.wauwatosa.net}}
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
| nickname                        = Tosa
}}
