{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Çivril
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|38|18|5|N|29|44|19|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Denizli Province|Denizli]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = Gürcan Güven
| leader_title1           = [[Kaymakam]]
| leader_name1            = Armagan Önal
| elevation_m             = 941
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Denizli|Çivril}}
| population_footnotes    = {{Turkey district populations|SOURCE|Denizli}}
| population_urban        = {{Turkey district populations|Denizli|Çivril|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Denizli|Çivril|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.civril.bel.tr | www.civril.bel.tr }}
}}
