{{Infobox settlement
| official_name          = Itapipoca
| image_skyline          = File:Centro parcial de itapipoca.jpg
| image_caption          = Partial view of Itapipoca city center
| image_flag             = File:Bandeira do municpio de Itapipoca.jpg
| image_seal             = File:Brasao itapipoca ce.JPG
| nickname               = {{lang-pt|Cidade dos Três Climas}} (''The city of the three climates'')
| motto                  = 
| image_map              = Ceara Municip Itapipoca.svg
| map_caption            = Location in [[Ceará]]
| pushpin_map            = Brazil
| pushpin_map_caption    = Location in [[Brazil]]
| coordinates            = {{coord|3|29|38|S|39|34|44|W|region:BR|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[Ceará]]
| subdivision_type3      = [[Mesoregion (Brazil)|Mesoregion]]
| subdivision_name3      = [[Mesoregion of North of Ceará|North of Ceará]]
| subdivision_type4      = [[Microregion (Brazil)|Microregion]]
| subdivision_name4      = [[Microregion of Itapipoca|Itapipoca]]
| established_title      = Founded
| established_date       = February 3, 1823
| established_title1     = Incorporated ([[Municipal corporation#Brazil|municipality]])
| established_date1      = August 31, 1915
| leader_title           = [[Mayor]]
| leader_name            = Dagmauro Sousa Moreira
| area_footnotes         = <ref name ="IBGE_area">{{cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title=Área territorial oficial|language=pt |trans-title=Official Territorial Area |publisher=[[Brazilian Institute of Geography and Statistics|Brazilian Institute of Geography and Statistics (IBGE)]] | access-date=2014-12-03|date=2002-10-10}}</ref>
| area_total_km2         = 1614.682
| area_land_km2          = 
| area_water_km2         = 
| area_water_percent     = 
| elevation_m            = 109
| population_footnotes   = 
| population_total       = 130,539
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ce/itapipoca/panorama IBGE 2020]</ref>
| population_density_km2 = 71.9
| population_urban       = 
| population_metro       = 
| timezone               = [[Time in Brazil|BRT]]
| utc_offset             = -3
| timezone_DST           = 
| utc_offset_DST         = 
| postal_code_type       = [[Código de Endereçamento Postal|CEP]] postal code
| postal_code            = 62500-000
| area_code_type         = [[List of dialling codes in Brazil|Area code]]
| area_code              = 88
| blank_name             = '''[[Human Development Index|HDI]]''' (2010)<ref name="IDH_2010">{{cite web |url= http://www.pnud.org.br/arquivos/ranking-idhm-2010.pdf |title= Ranking decrescente do IDH-M dos municípios do Brasil | language=pt|trans-title=Ranking of HDI-M of Brazilian Municipalities |date= 2010 |publisher=[[United Nations Development Programme|United Nations Development Programme (UNDP)]] |format=PDF |access-date= 2015-04-20 }}</ref> 
| blank_info             = 0,640
| website                = {{URL|http://www.itapipoca.ce.gov.br}}
}}

