{{Infobox settlement
| name                            = Hospet
| official_name                   = Hosapete , Vijayanagara
| nickname                        = Steel City, Back Door of [[Vijayanagara]]
| settlement_type                 = City
| image_skyline                   = File:Tungabadhra Dam.jpg
| image_alt                       = 
| image_caption                   = Tungabadhra Dam near Hospet
| pushpin_map                     = India Karnataka
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Karnataka, India
| coordinates                     = {{coord| 15.2689|N|76.3909|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = {{flag|Karnataka}}
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Vijayanagara district]]
| established_title               = Established
| established_date                = {{start_date and years ago|df=y|p=y|1520}}
| founder                         = [[Krishnadevaraya]]
| named_for                       = Nagalapura
| government_type                 = City Municipal Council
| governing_body                  = CMC
| unit_pref                       = Metric
| area_footnotes                  = <ref name="census">{{cite web|title=District Census Handbook – Guntur|url=http://www.censusindia.gov.in/2011census/dchb/2911_PART_B_DCHB_BELLARY.pdf|website=Census of India|publisher=The Registrar General & Census Commissioner|access-date=6 November 2016|pages=22|format=PDF}}</ref>
| area_rank                       = 
| area_total_km2                  = 70.12
| elevation_footnotes             = 
| elevation_m                     = 479
| population_total                = 206167
| population_metro                = 244048
| population_as_of                = 2011
| population_rank                 = 224th  [[India]], 14th [[Karnataka]]
| population_density_km2          = auto
| population_footnotes            = <ref name="census" />
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Kannada]]
| native_name                     = 
| native_name_lang                = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 583 201, 02, 03, 11, 23, 25
| area_code_type                  = Telephone code
| area_code                       = 08394
| registration_plate              = KA-35
| website                         = 
| footnotes                       = 
| Talukas                         = Hospet,Harapanahalli,Hagaribommanahalli,Huvinahadagali,Kudligi,Kottur
}}
