{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Francisco Morato
| settlement_type         = Municipality
| image_skyline           = 
| image_caption           = 
| image_flag              = BandeiraFranciscoMorato.png
| image_shield            = BrasaoFranciscoMorato.png
| image_map               = SaoPaulo Municip FranciscoMorato.svg
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil 
| coordinates             = {{coord|23|16|54|S|46|44|33|W|region:BR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1       = Region
| subdivision_name1       = [[Southeast Brazil]]
| subdivision_type2       = State
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of São Paulo|São Paulo]]
| area_total_km2          = 49.00
| leader_title           = [[Prefect]]
| leader_name            = Renata Sene
| elevation_m             = 
| population_total        = 177,633
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/francisco-morato/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 
| area_code_type          = [[Phone code]]
| area_code               = 
| website                 = 
| footnote                = 
}}
