{{Infobox settlement
| name                    = Marj
| native_name             = المرج
| native_name_lang        = ar
| other_name              = El Merj
| settlement_type         = City
| image_skyline           = File:Al Marj, Libya.jpg
| image_caption           = Old (above) and new city (below)
| pushpin_map             = Libya
| pushpin_label_position  = bottom
| pushpin_map_caption     = Location in Libya
| coordinates             = {{coord|32|29|12|N|20|50|02|E|region:LY|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[Libya]]
| subdivision_name        = {{flag|Libya}}
| subdivision_type1       = Region
| subdivision_name1       = [[Cyrenaica]]
| subdivision_type2       = [[Districts of Libya|District]]
| subdivision_name2       = [[Marj District|Marj]]
| area_total_km2          = 
| elevation_footnotes     = <ref name="wolframalpha"/>
| elevation_m             = 333
| population_footnotes    = <ref name="wolframalpha">[http://www.wolframalpha.com/input/?i=Al+Marj Wolfram Alpha]</ref>
| population_total        = 85315
| population_as_of        = 2004
| population_density_km2  = auto
| population_note         = 
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 =
| footnotes               = 
}}
