{{Infobox settlement
| official_name          = Hafar al-Batin
| image_skyline          = Hafar Al-Batin in Winter 002.jpg
| image_flag             = 
| image_shield           = 
| nickname               = ''Capital of the Spring''
| pushpin_map            = Saudi Arabia
| coordinates            = {{coord|28|26|3|N|45|57|49|E|region:SA|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{flag|Saudi Arabia}}
| subdivision_type1      = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1      = [[Eastern Province, Saudi Arabia|Eastern Province]]
| subdivision_type2      = 
| subdivision_name2      = 
| established_title      = Established
| established_date       = 638 CE  (17 AH)
| established_title2     = Joint [[Saudi Arabia]]
| established_date2      = 1925
| leader_title           = Manager of Municipality
| leader_name            = [[Muhammad Hmoud AlShaie’a]]<ref>http://www.hafrnews.com/albums.php?action=show&id=32</ref>
| leader_title1          = City Governor
| leader_name1           = [[Abdulmuhsen Al-Otaishan]]
| leader_title2          = Deputy Governor
| leader_name2           = [[Musliet Abdulaziz AlZugaibi]]
| leader_title3          = Provincial Governor
| leader_name3           = [[Saud bin Nayef Al Saud]]
| unit_pref              = Metric
| area_total_km2         = 
| area_total_sq_mi       = 
| elevation_m            = 
| population_footnotes   = 
| population_total       = 300,642
| population_as_of       = 2010
| population_density_km2 = auto
| population_urban       = 600,000
| population_metro       = 49,457
| population_note        = Hafar Al-Batin Municipality estimate
| timezone               = [[Arabia Standard Time|AST]]
| utc_offset             = +3
| timezone_DST           = [[Arabia Standard Time|AST]]
| utc_offset_DST         = +3
| postal_code_type       = Postal Code
| postal_code            = 31991
| area_code              = [[+966]]-1-3-7
}}
