{{Infobox German location
| type              = Stadt
| image_photo       = Rathaus.Herford.jpg
| image_caption     = Town Hall
| image_coa         = Wappen von Herford.svg
| coordinates       = {{coord|52|8|0|N|8|41|0|E|format=dms|display=inline,title}}
| image_plan        = Herford in HF.svg
| state             = Nordrhein-Westfalen
| region            = Detmold
| district          = Herford
| elevation         = 56-240
| area              = 78.95
| population        = 64750
| Stand             = 2009-06-30
| postal_code       = 32049, 32051, 32052
| area_code         = 05221
| licence           = HF
| Gemeindeschlüssel = 05 7 58 012
| divisions         = 12 
| website           = {{URL|https://www.herford.de/}}
| mayor             = Tim Kähler<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
| leader_term       = 2020&ndash;25
| party             = SPD
| year              = 789
}}
