{{Infobox settlement
| name                    = Ambala
| other_name              = 
| settlement_type         = City
| image_skyline           = Ambala Cantonment Railway Station.jpg
| image_alt               = 
| image_caption           = Ambala Cantonment Railway Station
| image_ambala gate       = ambala dwar.jpg
| nickname                = 
| pushpin_map             = India Haryana#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Haryana, India
| coordinates             = {{coord|30.38|N|76.78|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Haryana]]
| subdivision_name2       = [[Ambala district|Ambala]]
| established_title       = Established
| established_date        = 14th century CE
| founder                 = Amba Rajput 
| named_for               = Amba Rajput, Bhawani Amba (Godess)
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = | area_rank                 = 
| elevation_footnotes     = 
| elevation_m             = 264
| population_total        = 207,934 (UA)<ref name="2011 census" />
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages<ref name=nclmanurep2010>{{cite web |url = http://www.nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |title = Report of the Commissioner for linguistic minorities: 52nd report (July 2014 to June 2015) |pages = 24 |publisher = Commissioner for Linguistic Minorities, Ministry of Minority Affairs, Government of India |access-date = 4 February 2019 |archive-url = https://web.archive.org/web/20161115133948/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |archive-date = 15 November 2016 |url-status = dead }}</ref><ref name="punjabiofficial">{{cite web |url=https://www.hindustantimes.com/india/haryana-grants-second-language-status-to-punjabi/story-MTUeEQDE4fRCbEyPkAm63N.html |title=Haryana grants second language status to Punjabi |work=[[Hindustan Times]] |author=IANS |date=28 January 2010 |access-date=2 January 2019|author-link=Indo-Asian News Service }}</ref>
| demographics1_title1    = Official
| demographics1_info1     = Hindi
| demographics1_title2    = Additional&nbsp;official
| demographics1_info2     = English, [[Punjabi language|Punjabi]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 1330xx,1340xx
| area_code               = 0171
| area_code_type          = Telephone code
| iso_code                = [[ISO 3166-2:IN|IN-HR]]
| registration_plate      = HR 01 (city), HR 04 (Naraingarh), HR 54 (Barara), HR 85 (Ambala Cantonment), HR37 (commercial)
| website                 = {{URL|https://ambala.gov.in}}
| footnotes               = 
}}
