{{Infobox settlement
| name                            = Collingwood
| official_name                   = Town of Collingwood
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| native_name                     = 
| nicknames                       = "C-wood", "The Wood"
| motto                           = 
| image_skyline                   = Downtown Collingwood Hurontario.jpg
| image_caption                   = Downtown Collingwood in late December 2008
| image_flag                      = 
| image_seal                      = 
| image_blank_emblem              = Collingwood crest.png
| blank_emblem_size               = 100x70px
| pushpin_map                     = CAN ON Simcoe#Canada Southern Ontario
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|44|30|N|80|13|W|region:CA-ON|display=inline,title}}
| subdivision_type                = Country
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = County
| subdivision_name                = {{CAN}}
| subdivision_name1               = {{ON}}
| subdivision_name2               = [[Simcoe County|Simcoe]]
| leader_title                    = Mayor
| leader_name                     = [[Brian Saunderson]]
| leader_title1                   = MPs
| leader_name1                    = [[Terry Dowdall]] ([[Conservative Party of Canada|C]])
| leader_title2                   = MPPs
| leader_name2                    = [[Jim Wilson (Ontario politician)|Jim Wilson]] ([[Progressive Conservative Party of Ontario|PC]])
| established_title               = Settled
| established_date                = 
| established_title2              = Incorporated
| established_date2               = 1858
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = <ref name="cp2011"/>
| area_total_km2                  = 
| area_land_km2                   = 33.78
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2016
| population_note                 = 
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Collingwood |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3543031&Geo2=PR&Code2=35&SearchText=collingwood&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 8, 2019|date = February 8, 2017}}</ref>
| population_total                = 21793
| population_density_km2          = 645.1
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 
| timezone                        = Eastern (EST)
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_m                     = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of L postal codes of Canada|L9Y]]
| area_code                       = [[Area code 705|705]] & [[Area code 249|249]]
| blank_name                      = [[List of highways in Ontario|Highways]]
| blank_info                      = {{jcon|Hwy|26}}<br> Former{{jcon|Hwy|24}}
| website                         = [http://www.collingwood.ca/ www.collingwood.ca]
| footnotes                       = 
| population_demonym              = Collingwoodite
| blank_emblem_type               = Logo
}}
