{{Infobox settlement
| official_name                   = Ar Rass<br>Rass<br> الرس
| subdivision_type                = Country
| subdivision_name                = {{Flag|Saudi Arabia}}
| subdivision_type1               = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1               = [[Al Qassim Province]]
| leader_title                    = Tory
| leader_name                     = Al Assaf
| population_as_of                = 2010
| population_total                = 133000
| population_density_km2          = 4200
| utc_offset                      = +3
| timezone                        = [[East Africa Time|EAT]], Moscow Time Zone
| footnotes                       = 
| name                            = 
}}
