{{Infobox Portuguese subdivision
|type = parish
|official_name      = Amora 
|image_skyline      = 2007.03.07.pt.sxl.Amora.Coreto.jpg
|image_caption      = The historical bandshelter of Amora, inaugurated on 19 June 1907
|image_flag         =
|image_shield       = SXL-amora.png
|image_location     = 
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Setúbal District|Setúbal]]
|municipality       = [[Seixal]]
|coordinates        = {{coord|38.623|-9.120|type:adm1st_region:PT_dim:50000|display=inline,title}}
|elevation          =
|area_total         = 24.36
|population_as_of   = 2011
|population_total   = 48629
|patron             = [[Blessed Virgin Mary|Nossa Senhora do Monte Sião]]
|area_code          = 917 
|postal_code        = 2845
|website            = http://www.jf-amora.pt
}}
