{{Infobox settlement
| official_name            = Cimahi
| native_name              = {{sund|ᮎᮤᮙᮠᮤ}}
| native_name_lang         = id
| settlement_type          = [[List of regencies and cities of Indonesia|City]]
| image_shield             = Kota Cimahi.svg
| nickname                 = 
|image_skyline                  = Alun-alun Cimahi - panoramio.jpg
|imagesize                      = 
|image_caption                  = Alun-alun Cimahi
|image_seal                     = 
| motto                    = ''Saluyu Ngawangun Jati Mandiri''
| image_map                = Map of West Java highlighting Cimahi City.svg
| mapsize                  = 
| map_caption              = Location within [[West Java]]
| pushpin_map              = Indonesia_Java#Indonesia
| pushpin_label_position   = right
| pushpin_map_caption      = Location in [[Java]] and [[Indonesia]]
| coordinates              = {{coord|6.8712|S|107.5548|E|region:ID-JB_type:city|format=dms|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{nowrap|{{flag|Indonesia|size=20px}}}}
| subdivision_type1        = [[Province of Indonesia|Province]]
| subdivision_type2        = 
| subdivision_name1        = [[File:West Java coa.svg|20px]] [[West Java]]
| subdivision_name2        = 
| established_title        =
| established_date         = 18 October 2001
| leader_title             = Mayor
| leader_name              = Ngatiyana (''acting'')
| leader_title1 = Vice Mayor
| leader_name1 = ''vacant''
| area_magnitude           =
| area_total_km2           = 40.37
| area_total_sq_mi         = 
| area_land_km2            =
| area_land_sq_mi          =
| area_urban_km2           =
| area_urban_sq_mi         =
| elevation_m              = 685
| elevation_ft             = 2247
| population_total         = 568400
| population_as_of         = 2020 Census
| population_density_km2   = auto
| population_density_sq_mi = 
| population_urban         =
| population_note          =
| area_code = +(62) 22
| area_code_type          = [[Telephone numbers in Indonesia|Area code]]
| website                  = {{URL|http://www.cimahikota.go.id/|cimahikota.go.id}}
| footnotes                =
| pushpin_label            = Cimahi City
| timezone                 = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset               = +7
| timezone_DST             =
| utc_offset_DST           =
}}
