{{Infobox settlement
| name                            = Unnao

| native_name                     =
| native_name_lang                =

| nickname                        = City of Lakes,<ref>{{cite web|url=http://in.jagran.yahoo.com/news/local/uttarpradesh/4_1_9031361_1.html |title=तालाबी भूमि में अतिक्रमण पर डीएम से मांगी रिपोर्ट - Jagran Yahoo! India |publisher=In.jagran.yahoo.com |access-date=2012-11-07}}</ref> Land of Pen and Sword
| settlement_type                 = City
| image_skyline                   = Iitjhostels.JPG
| image_alt                       = 
| image_caption                   = Kanpur Institute of Management Studies on [[National Highway 25 (India)|NH 25]] in southern city
| pushpin_map                     = India Uttar Pradesh
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Uttar Pradesh, India
| coordinates                     = {{coord|26.55|N|80.49|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Unnao district|Unnao]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = Unvant Rai Singh (उनवंत राय सिंह)
| named_for                       = Unwant Rai
| government_type                 = Municipal Committee
| governing_body                  = [[Unnao Municipal Corporation|Unnao Municipal Committee]]
| leader_title                    = Chairman of Municipality
| leader_name                     = Usha Katiyar<ref>http://www.pressreader.com/india/hindustan-times-lucknow/20140731/281728382655872/TextView</ref>
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 4558
| elevation_footnotes             = 
| elevation_m                     = 123
| population_total                = 177,658
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = Unnaoites
| population_footnotes            = <ref>http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=158066</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]], [[Urdu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 209801
| area_code_type                  = Telephone code
| area_code                       = 91-515
| registration_plate              = UP-35
| website                         = {{URL|https://unnao.nic.in/}}
| footnotes                       = 
| official_name                   = 
}}
