{{Infobox settlement
| official_name                   = City of Tepic
| name                            = Tepic
| settlement_type                 = [[City]]
| nickname                        = 
| native_name                     = 
| motto                           = 
| founder                         = [[Nuño de Guzmán]]
| image_skyline        = Collage Tepic.jpg
| imagesize                       = 255px
| image_caption        = '''Top''':Panoramic view of Tepic and Sangangüey Volcano, from Santiago Hills, '''Second''':Tepic Cathedral, Al Niño Heroe monument in Juan Escutia Park, Independent Obelisk in Bicentenario Square, (left to right) '''Third''':Tepic Government Palace, '''Fourth''':A crucifix statue in Cruz Hills, '''Bottom''':Tepic Institution Technology Center ([[:es:Instituto Tecnológico de Tepic|Instituto Tecnológico de Tepic]]) 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = Escudo Tepic.svg
| image_map                       = Tepic en Nayarit.svg
| mapsize                         = 
| map_caption                     = Location of Tepic municipality
| pushpin_map                     = Mexico Nayarit#Mexico<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = above
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Mexico
| coordinates                     = {{coord|21|30|30|N|104|53|35|W|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{MEX}}
| subdivision_type1               = [[Administrative divisions of Mexico|State]]
| subdivision_name1               = {{flag|Nayarit}}
| subdivision_type2               = [[Municipalities of Nayarit|Municipality]]
| subdivision_name2               = [[Tepic Municipality|Tepic]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Francisco Javier Castellón Fonseca]]
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = Founded
| established_date                = November 18, 1531
| established_title2              = Founded as
| established_date2               = ''Villa del Espíritu Santo de la Mayor España''
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2010
| population_note                 = 
| population_total                = 332,863
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 489,511
| population_density_metro_km2    = 211,41
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_blank1_title         = [[Demonym]]
| population_blank1               = Tepicense
| timezone                        = [[Mountain Standard Time|MST]] (''Zona Pacífico'')
| utc_offset                      = −7
| timezone_DST                    = [[Mountain Daylight Time|MDT]] (''Zona Pacífico'')
| utc_offset_DST                  = −6
| elevation_m                     = 920
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| website                         = {{URL|http://www.tepic.gob.mx/}}
| footnotes                       = 
}}
