{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Villa María
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = 1 Bajonivel en Villa María.jpg
| image_alt               = 
| image_caption           = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Córdoba Province#Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Villa María in Argentina
| coordinates             = {{coord|32|24|37|S|63|13|53|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Córdoba}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[General San Martín Department, Córdoba|General San Martín]]
| established_title       = Founded
| established_date        = September 27, 1867
| founder                 = Manuel Anselmo Ocampo
| government_footnotes    = 
| leader_party            = ''Frente Por la Victoria''
| leader_title            = [[Mayor]]
| leader_name             = Martín Rodrigo Gill
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 196
| population_footnotes    = 
| population_total        = 79,356
| population_as_of        = 2010 census
| population_est          =
| population_est_as_of    =
| population_density_km2  = auto
| population_demonym      = villamariense
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|X]]5900
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 353
| website                 = [http://www.villamaria.gov.ar/ Official website]
| footnotes               = 
}}
