{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                            = Szombathely
| other_name                      = 
| nickname                        = ''Queen of the West''
| settlement_type                 = [[Town with county rights|City with county rights]]
| official_name                   = {{lang|hu|Szombathely Megyei Jogú Város}}
| image_skyline                   = Montage of Szombathely.jpg
| image_caption                   = 
| image_shield                    = HUN Szombathely Címer.svg
| image_flag                      = Flag of Szombathely.svg
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| pushpin_map                     = Hungary Vas#Hungary
| pushpin_relief                  = 
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| map                             = <!--<div style="position: relative">[[File:VasMegye.png|275px]]<div style="position: absolute; left: 21px; top: 80px">[[File:Red_Dot.gif]]</div></div>-->
| subdivision_type                = Country
| subdivision_name                = {{HUN}}
| subdivision_type1               = [[List of regions of Hungary|Region]]
| subdivision_name1               = [[Western Transdanubia]]
| subdivision_type2               = [[Counties of Hungary|County]]
| subdivision_name2               = [[Vas County|Vas]]
| subdivision_type3               = [[Districts of Hungary|District]]
| subdivision_name3               = [[Szombathely District|Szombathely]]
| established_title1              = Established
| established_date1               = 43 AD (Savaria)
| established_title2              = [[Free royal city|City status]]
| established_date2               = 1407
| area_total_km2                  = 97.52
| elevation_m                     = 209
| leader_title                    = Mayor
| leader_name                     = Dr. [[András Nemény]] ([[Coalition of Éljen Szombathely!]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Dr. Attila Horváth ([[Hungarian Socialist Party|MSZP]])<br/>Soma Horváth ([[Hungarian Socialist Party|MSZP]])<br/>Dr. Győző László ([[Independent politician|Independent]])
| leader_title2                   = [[Town Notary]]
| leader_name2                    = Dr Ákos Károlyi
| population_total                = 78,025<ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=03009 KSH - Szombathely, 2011]</ref>
| population_rank                 = [[List of cities and towns in Hungary|10th]]
| population_footnotes            = 
| population_as_of                = 2017
| population_density_km2          = 800.09
| population_urban                = 147,920 ([[List of urban areas in Hungary|10th]])<ref>[http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=urb_lpop1&lang=en Eurostat, 2016]</ref>
| population_demonym              = szombathelyi
<!-- demographics (section 1) -->| demographics_type1              = [[Demographics of Hungary|Population by ethnicity]]
| demographics1_footnotes         = <ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=03009 KSH - Szombathely, 2011]</ref>
| demographics1_title1            = [[Hungarians]]
| demographics1_info1             = 83.0%
| demographics1_title2            = [[Hungarian Germans|Germans]]
| demographics1_info2             = 2.0%
| demographics1_title3            = [[Romani people in Hungary|Gypsies]]
| demographics1_info3             = 0.8%
| demographics1_title4            = [[Croats in Hungary|Croats]]
| demographics1_info4             = 0.6%
| demographics1_title5            = [[Slovenes in Hungary|Slovenes]]
| demographics1_info5             = 0.2%
| demographics1_title6            = [[Slovaks in Hungary|Slovaks]]
| demographics1_info6             = 0.1%
| demographics1_title7            = [[Romanians in Hungary|Romanians]]
| demographics1_info7             = 0.1%
| demographics1_title8            = [[Bulgarians in Hungary|Bulgarians]]
| demographics1_info8             = 0.1%
| demographics1_title9            = Others
| demographics1_info9             = 0.7%
<!-- demographics (section 2) -->| demographics_type2              = [[Demographics of Hungary|Population by religion]]
| demographics2_footnotes         = <ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=03009 KSH - Szombathely, 2011]</ref>
| demographics2_title1            = [[Catholic Church in Hungary|Roman Catholic]]
| demographics2_info1             = 52.2%
| demographics2_title2            = [[Hungarian Greek Catholic Church|Greek Catholic]]
| demographics2_info2             = 0.2%
| demographics2_title3            = [[Evangelical-Lutheran Church in Hungary|Lutherans]]
| demographics2_info3             = 2.7%
| demographics2_title4            = [[Reformed Church in Hungary|Calvinists]]
| demographics2_info4             = 2.0%
| demographics2_title5            = Other
| demographics2_info5             = 1.1%
| demographics2_title6            = [[Non-religious]]
| demographics2_info6             = 9.8%
| demographics2_title7            = Unknown
| demographics2_info7             = 32.0%
| postal_code_type                = [[Postal codes in Hungary|Postal code]]
| postal_code                     = 9700
| area_code_type                  = [[Telephone numbers in Hungary|Area code]]
| area_code                       = (+36) 94
| coordinates                     = {{coord|47.23512|16.62191|region:HU|display=inline,title}}
| website                         = {{URL|http://www.szombathely.hu/}}
| blank_name                      = [[Patron Saint]]
| blank_info                      = [[Martin of Tours]]
| blank1_name                     = Motorways
| blank1_info                     = [[M86 expressway (Hungary)|M86]], [[M87 expressway (Hungary)|M87]] (planned), [[M9 expressway (Hungary)|M9]] (planned)
| blank2_name                     = Distance from Budapest
| blank2_info                     = {{convert|221|km|abbr=on}} West
| blank3_name_sec1                = [[List of airports in Hungary|Airport]]
| blank3_info_sec1                = [[Szombathely Airport|Szombathely]]
| blank4_name_sec1                = [[NUTS statistical regions of Hungary|NUTS 3 code]]
| blank4_info_sec1                = HU222
| blank5_name_sec2                = [[List of members of the National Assembly of Hungary (2018–22)|MP]]
| blank5_info_sec2                = [[Csaba Hende]] ([[Fidesz]])
}}
