{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Trang
| native_name             = ตรัง
| native_name_lang        = th
| settlement_type         = [[List of municipalities in Thailand#City-municipality|City Municipality]]
| image_skyline           = Trang City Hall.jpg
| image_alt               = 
| image_caption           = Trang City Hall
| image_flag              =
| flag_alt                =
| image_seal              = Seal of Trang.png
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Thailand
| pushpin_label_position  = right
| pushpin_map_alt         =
| pushpin_map_caption     = Location in [[Thailand]]
| coordinates             = {{coord|7|33|27|N|99|36|37|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Thailand}}
| subdivision_type1       = [[Provinces of Thailand|Province]]
| subdivision_name1       = [[Trang Province|Trang]]
| subdivision_type2       = [[Districts of Thailand|District]]
| subdivision_name2       = [[Mueang Trang District|Mueang Trang]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = Mayor
| leader_name             = Apichit Winothai
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </re> -->
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          = 14.77
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank1_km2         =
| area_blank2_km2         =
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            =
| area_water_ha           =
| area_urban_ha           =
| area_rural_ha           =
| area_metro_ha           =
| area_blank1_ha          =
| area_blank2_ha          =
<!-- dunams used in Middle East articles only -->
| dunam_link              = <!-- which dunam to link -->
| area_total_dunam        = 
| area_land_dunam         =
| area_water_dunam        =
| area_urban_dunam        =
| area_rural_dunam        =
| area_metro_dunam        =
| area_blank1_dunam       =
| area_blank2_dunam       =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 59,637
| population_as_of        = 2005
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Time in Thailand|ICT]]
| utc_offset1             = +7
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          = [[Telephone numbers in Thailand|Area code]]
| area_code               = (+66) 75
| iso_code                =
| website                 = {{URL|www.trangcity.go.th|trangcity.go.th}}
| footnotes               =
| government_type         = City Municipality
| leader_title1           = Vice Mayor
| leader_name1            = 
| official_name           = City of Trang<br>เทศบาลนครตรัง
}}
