{{Infobox French commune
|name                   = Courbevoie
|commune status         = [[Communes of France|Commune]]
|image                  = File:Bibliothèque municipale de Courbevoie.jpg
|caption                = Courbevoie Municipal Library
|map                    = Courbevoie_map.svg
|map caption            = [[Paris]] and inner ring départements
|image coat of arms     = Blason Courbevoie 92.svg
|arrondissement         = Nanterre
|canton                 = [[Canton of Courbevoie-1|Courbevoie-1]] and [[Canton of Courbevoie-2|2]]
|INSEE                  = 92026
|postal code            = 92400
|mayor                  = [[Jacques Kossowski]]
|term                   = 2020&ndash;2026
|intercommunality       = [[Grand Paris]]
|coordinates            = {{coord|48.8978|2.2531|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 25
|elevation max m        = 56
|area km2               = 4.17
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
