{{Infobox settlement
| name                    = Balzan
| native_name             = Ħal Balzan
| native_name_lang        = mt
| official_name           = 
| other_name              = Casal Balzano
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Chiesa di Balzan.jpg
| image_caption           = [[Annunciation Church, Balzan|Balzan Parish Church]]
| image_flag              = Flag of Balzan.svg
| image_shield            = Balzan coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Hortibus undique septa''
| image_map               = Balzan in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|53|N|14|27|12|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Western District|Western District]]
| established_title       = Established
| established_date        = 1419&ndash;1420<ref>{{cite web|title=History of Balzan|url=http://halbalzanlocalcouncil.com/history-of-balzan|website=Balzan Local Council|access-date=4 April 2015}}</ref>
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Attard]], [[Birkirkara]], [[Iklin]], [[Lija]] 
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Dr. Ian Spiteri 
| leader_party            = [[Nationalist Party (Malta)|PN]]
| unit_pref               = Metric
| area_total_km2          = 0.6
| area_note               = 
| area_footnotes          = 
| elevation_m             = 56
| elevation_footnotes     = 
| population_total        = 4689
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonyms      = Balzani (m), Balzanija (f), Balzanin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = BZN
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-02
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Annunciation]]<br>[[Saint Valentine|St. Valentine]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 2nd Sunday of July<br>14 February
| website                 = {{official website|http://halbalzanlocalcouncil.com/}}
| footnotes               = 
}}
