{{Infobox settlement
<!-- Basic info  ---------------->
| name                            = Cobourg
| official_name                   = Town of Cobourg
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline                   = Victoria hall Cobourg.jpg
| image_caption                   = Victoria Hall by [[Kivas Tully]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| nicknames                       = Ontario's Feel Good Town
| motto                           = Our Strength Is In Our Unanimity
<!-- images and maps  ----------->
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = CAN ON Northumberland#Canada Southern Ontario
| pushpin_map_caption             = 
<!-- Location ------------------>
| coordinates                     = {{coord|43|58|N|78|10|W|region:CA-ON|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = County
| subdivision_name1               = [[Ontario]]
| subdivision_name2               = [[Northumberland County, Ontario|Northumberland]]
<!-- Politics ----------------->
| established_title               = Settled
| established_date                = 1798
| established_title2              = Incorporated
| established_date2               = 1837 (town)<ref name="incorporation">{{cite encyclopedia|title=1878 Illustrated Historical Atlas of Durham and Northumberland Counties of Ontario|publisher= H. Belden & Co|location=Toronto|year=1878}} cited in {{cite web |url=http://www.cobourghistory.ca/history1878.htm |title=Historical Facts, 1878: Cobourg |archive-url=https://web.archive.org/web/20130903230408/http://www.cobourghistory.ca/history1878.htm|archive-date=3 September 2013 |access-date=8 October 2007}}</ref>
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = John Henderson
| leader_title1                   = Council
| leader_name1                    = Cobourg Town Council
| leader_title2                   = [[House of Commons of Canada|MP]]
| leader_name2                    = [[Philip Lawrence (politician)|Philip Lawrence]] ([[Northumberland—Peterborough South]], [[Conservative Party of Canada|CPC]])
| leader_title3                   = [[Legislative Assembly of Ontario|MPP]]
| leader_name3                    = [[David Piccini]] ([[Northumberland—Peterborough South (provincial electoral district)|Northumberland—Peterborough South]], [[Ontario Liberal Party|PC]])
<!-- Area    --------------------->
| area_footnotes                  = <ref name="census2016"/>
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 22.36
| area_water_km2                  = 
| area_water_percent              = 
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = <!-- Area/postal codes & others -------->
<!-- Population   ----------------------->
| population_total                = 19440
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Cobourg, Town |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3514021&Geo2=PR&Code2=35&SearchText=cobourg&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=June 25, 2019}}</ref>
| population_density_km2          = 869.3
| population_note                 = <!-- General information  --------------->
| postal_code_type                = [[Canadian postal code|Postal Code]] FSA
| postal_code                     = K9A
| area_code                       = [[Area codes 905, 289, and 365|905, 289]]
| blank_name                      = [[List of highways in Ontario|Highways]]
| blank_info                      = {{jct|state=ON|Hwy|2}}<br />{{jcon|Hwy|401}}
| website                         = {{URL|http://www.cobourg.ca/}}
| footnotes                       = 
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Time Zone|EDT]]
| utc_offset_DST                  = −4
}}
