{{Infobox settlement
| name                            = Panaji
| other_name                      = Ponnjé / Pangim
| settlement_type                 = City
| image_skyline                   = [[File:Panjim's_Monuments.jpg|275px]]
| image_caption                   = Anticlockwise from the Top: {{olist |item_style=text-align: left; |Igreja de Nossa Senhora da Imaculada Conceição |Typical Portuguese influenced architecture |Statue of Hindu-Christian Unity |Entrance to the [[Goa Police]] HQ}}
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = India Goa#India
| pushpin_label_position          = left
| pushpin_map_caption             = Location of Panaji in [[Goa]]
| coordinates                     = {{coord|15|29|56|N|73|49|40|E|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = {{flagicon image|Goa government banner.png}} [[Goa]]
| subdivision_type2               = [[List of districts of Goa|District]]
| subdivision_name2               = [[North Goa]]
| subdivision_type3               = Sub-district
| subdivision_name3               = [[Tiswadi]]
| established_title               = Elevated to Capital
| established_date                = 1843
| leader_title                    = [[Mayor]]
| leader_name                     = Rohit Monserrate 
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Vasant Agshikar
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 8.27
| area_metro_km2                  = 76.3
| area_metro_sq_mi                = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 7
| population_total                = 40017
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_metro                = 114,759
| population_rank                 = 3rd in Goa
| population_demonym              = Ponnjekar, Panajimite
| timezone1                       = [[India Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 403 00x
| area_code                       = 0832
| area_code_type                  = Telephone code
| registration_plate              = GA-01, GA-07
| website                         = {{URL|http://www.ccpgoa.com/}}
| leader_title2                   = Member of the [[Legislative Assembly of Goa]]
| leader_name2                    = [[Atanasio Monserrate]] ([[Bharatiya Janta Party|BJP]])
| area_metro_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_title2            = Additional/Cultural
| demographics1_info1             = [[Konkani language|Konkani]], [[Indian English|English]]
| demographics1_info2             = [[Romi Konkani]],<ref>{{Cite news |date=22 January 2013 |title=HC Notice to Govt on Romi Script |language=en |work=The Times of India |url=http://timesofindia.indiatimes.com/city/goa/HC-notice-to-govt-on-Romi-script/articleshow/18124209.cms |access-date=12 August 2015}}</ref> [[Portuguese language in Goa|Portuguese]]<ref>Portuguese is culturally present as various creoles, and in places like churches.</ref>
| official_name                   = 
}}
