{{Infobox settlement
|name                   = Nilópolis
|settlement_type        = Municipality
|official_name          = Município de Nilópolis
|nickname               = 
|motto                  = "Terra da Azul e Branca"
|image_skyline          = Centro de Nilópolis.JPG
|imagesize              = 300px
|image_caption          = A view of the city
|image_flag             = Bandeira Nilopolis.png
|image_seal             =Brasao-nilopolis.png
|image_map              = RiodeJaneiro Municip Nilopolis.svg
|mapsize                = 250px
|map_caption            = Location of Nilópolis in the [[State of Rio de Janeiro]]
|image_map1             = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[Image:Bandeira do estado do Rio de Janeiro.svg|border|22px]] [[State of Rio de Janeiro|Rio de Janeiro]]
|leader_title           = [[Mayor]]
|leader_name            = Abraãozinho David Neto ([[Liberal Party (Brazil, 2006)|PL]])
|established_title      = Founded
|established_date       = August 21, 1947
|area_magnitude         = 
|area_total_km2         = 19.157
|area_note              = <ref>[http://www.ibge.gov.br/home/geociencias/areaterritorial/area.shtm IBGE link to check the area of every municipality of Brazil] - [[Brazilian Institute of Geography and Statistics|IBGE]]</ref>
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/nilopolis/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 162,693
|population_density_km2 = auto
|population_density_sq_mi = 
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|22|48|19|S|43|24|55.91|W|region:BR|display=inline}}
|elevation_m            = 14
|elevation_ft           = 
|area_code              = +55 22
|postal_code_type       = Postal Code
|postal_code            = 28000-000
|blank_name             = '''[[Human Development Index|HDI]]''' (2000)
|blank_info             = 
|website                = [http://www.nilopolis.rj.gov.br www.nilopolis.rj.gov.br]
|footnotes              = 
}}
