{{Infobox settlement
| name                    = Luqa
| native_name             = Ħal Luqa
| native_name_lang        = mt
| official_name           = 
| other_name              = Casal Luca
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = File:Buildings in Luqa and monuments.jpg
| image_caption           = Clockwise from top left:Tower of the [[St Andrew's Parish Church, Luqa|Parish Church of St Andrew]], [[List of monuments in Luqa|Dejma Cross]], Neo-Baroque building, [[List of monuments in Luqa|Tal-Ftajjar Chapel]], and former British military building
| image_flag              = Flag of Luqa.svg
| image_shield            = Luqa_coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = [[File:Luqa in Malta.svg|300px]]
| map_caption             = 
| coordinates             = {{coord|35|51|35|N|14|29|21|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Southern Region, Malta|Southern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Birzebbuga]], [[Għaxaq]], [[Gudja]], [[Kirkop]], [[Marsa, Malta|Marsa]], [[Mqabba]], [[Paola, Malta|Paola]], [[Qormi]], [[Safi, Malta|Safi]], [[Santa Luċija]], [[Siġġiewi]], [[Tarxien]], [[Zurrieq]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = John Schembri
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 6.7
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 6162
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Ħalluqi (m), Ħalluqija (f), Ħalluqin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = LQA
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-25
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Andrew|St. Andrew]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = First Sunday of July (main feast)<br>30 November (liturgical feast)
| website                 = [http://www.luqalocalcouncil.com/ Official website]
| footnotes               = 
}}
