{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Alaplı
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|11|00|N|31|23|00|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Zonguldak Province|Zonguldak]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Republican People's Party (Turkey)|CHP]]
| leader_title            = Mayor
| leader_name             = Nuri Tekin
| leader_title1           = [[Kaymakam]]
| leader_name1            = Altuğ Çağlar
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Zonguldak|Alaplı}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Zonguldak}}
| population_urban        = {{Turkey district populations|Zonguldak|Alaplı|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Zonguldak|Alaplı|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Oceanic climate|Cfb]]
| postal_code_type        = Post code
| postal_code             = 67850
| website                 = {{URL| www.alapli.bel.tr | www.alapli.bel.tr }}
}}
