{{Infobox settlement
| name                            = Bridgewater, Massachusetts
| official_name                   = Town of Bridgewater
| nickname                        = 
| motto                           = 
| image_skyline                   = Bridgewater_Central_Square,_Massachusetts.jpg
| imagesize                       = 250px
| image_caption                   = Bridgewater Central Square
| image_seal                      = Seal of Bridgewater, Massachusetts.svg
| image_flag                      = Flag of Bridgewater, Massachusetts.svg
| image_map                       = Plymouth County Massachusetts incorporated and unincorporated areas Bridgewater highlighted.svg
| mapsize                         = 
| map_caption                     = Location in Plymouth County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Plymouth County, Massachusetts|Plymouth]]
| established_title               = Settled
| established_date                = 1650
| established_title2              = Incorporated
| established_date2               = 1656
| established_title3              = 
| established_date3               = 
| government_type                 = [[Town Council#Massachusetts|Town Council]]
| leader_title                    = <!--[[Municipal Administrator]]-->
| leader_name                     = 
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 73.1
| area_total_sq_mi                = 28.2
| area_land_km2                   = 71.2
| area_land_sq_mi                 = 27.5
| area_water_km2                  = 1.9
| area_water_sq_mi                = 0.7
| population_as_of                = 2010
| settlement_type                 = [[City]]
| population_total                = 26563
| population_density_km2          = auto
| population_density_sq_mi        = 
| elevation_m                     = 32
| elevation_ft                    = 104
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| website                         = [http://www.bridgewaterma.org/ www.bridgewaterma.org]
| coordinates                     = {{coord|41|59|25|N|70|58|32|W|region:US-MA|display=inline,title}}
| postal_code_type                = ZIP code
| postal_code                     = 02324, 02325
| area_code                       = [[Area code 508|508]] / [[Area code 774|774]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-08085
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0619466
| footnotes                       = 
}}
