{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                   = Neuquén
| native_name            = Neuquén Capital
| native_name_lang       = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type        = [[List of cities in Argentina|City]]
| image_skyline          = NeuquenPANO.jpg 
| image_alt              = 
| image_caption          = Neuquén, Argentina
| image_flag             = Bandera ciudad Neuquén.svg
| image_shield           = COA Neuquén Capital.svg
| shield_alt             = 
| nickname               = 
| motto                  = 
| image_map              = 
| map_alt                = 
| map_caption            = 
| pushpin_map            = Argentina Neuquén Province#Argentina
| pushpin_map_alt        = 
| pushpin_map_caption    = 
| coordinates            = {{coord|38|57|09|S|68|03|51|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint          = 
| coordinates_footnotes  = 
| subdivision_type       = Country
| subdivision_name       = {{flag|Argentina}}
| subdivision_type1      = [[Provinces of Argentina|Province]]
| subdivision_name1      = {{flag|Neuquén}}
| subdivision_type2      = [[Departments of Argentina|Department]]
| subdivision_name2      = [[Confluencia Department|Confluencia]]
| established_title      = Founded
| established_date       = 1904
| founder                = 
| government_footnotes   = 
| leader_party           = [[Neuquén People's Movement|MPN]]
| leader_title           = Mayor
| leader_name            = Mariano Gaido
| unit_pref              = Metric<!-- or US or UK -->
| area_footnotes         = 
| area_total_km2         = 128
| area_note              = 
| elevation_footnotes    = 
| elevation_m            = 270
| population_footnotes   = 
| population_urban       = 224685
| population_metro       = 
| population_as_of       = 2010 census
| population_est         = 
| population_est_as_of   = 
| population_density_km2 = auto
| population_demonym     = 
| population_note        = 
| timezone1              = [[Time in Argentina|ART]]
| utc_offset1            = −3
| postal_code_type       = [[Argentine postal code|CPA base]]
| postal_code            = [[ISO 3166-2:AR|Q]]8300
| area_code_type         = [[Telephone numbering in Argentina|Dialing code]]
| area_code              = +54 299
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Desert climate#Cold desert climates|BWk]]
| website                = {{url|muninqn.gov.ar/}}
| footnotes              = 
}}
