{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Oeiras
|image_flag         = Pt-oer1.png
|image_shield       = OER.png
|image_location     = LocalOeiras.svg
| image_skyline           = {{Photomontage
| photo1a                 = LGPK (cropped).jpg
| photo1b                 = "Túmulo do Inglês" - Praia de Paço de Arcos - Portugal (1473460028).jpg
| photo2a                 = Palácio Marquês de Pombal - Oeiras - Portugal (34794192365) (cropped).jpg
| photo2b                 = Lisboa DSC05242 (37141277226) (cropped).jpg
| photo2c                 = Torre de Monsanto (Miraflores, Oeiras) (cropped).jpg
| photo3a                 = Jardim da Cascata - Caxias (162887806) (cropped).jpg
| photo3b                 = Forte Sao Juliao da Barra.jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = Top: [[Porto Salvo]]; [[Paço de Arcos]] Beach; middle: [[:pt:Palácio do Marquês de Pombal|Palace of the Marquis of Pombal]]; [[Fort of São Lourenço do Bugio]]; Monsanto Tower; bottom: [[:pt:Quinta Real de Caxias|Royal Gardens of Caxias]]; [[Fort of São Julião da Barra|São Julião da Barra Fortress]]
}}
|region             = [[Lisboa Region|Lisbon]]
|metro              = [[Lisbon metropolitan area|Lisbon]]
|district           = [[Lisbon District|Lisbon]]
|parishes           = [[#Geography|5]]
|leader_name        = Isaltino Morais
|leader_party       = [[Independent (politician)|Independent]]
|coordinates        = {{coord|38|41|N|9|19|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 0
|elevation_max      = 
|area_total         = 45.88
|population_as_of   = 2011
|population_total   = 172,120
|patron             = [[Blessed Virgin Mary|Nossa Senhora da Purificação]]
|postal_code        = 2784
|area_code          = 214 
|website            = {{URL|www.cm-oeiras.pt}}
}}
