{{Infobox settlement
| name                       = Eluru 
| other_name                 = Helapuri
| settlement_type            = City
| image_skyline                   = {{Photomontage
| photo1a      = District Collectorate of West Godavari (May 2019) 3.jpg
| photo2a      = Eluru Railway Station Main Entrance.jpg
| photo2b      = EluruBuddhaParkevening.jpg
| photo3a      = A view of Police quarters from Hotel Grand Arya.jpg
| spacing      = 2.5
| position     = centre
| border       = 0
| color        = white
|| size = 250
| foot_montage = }}
| image_alt               = A montage of images related to Eluru city
| image_caption              = Clockwise from top: District Collector Office, [[Eluru Buddha Park|Gautam Buddha Park]], Police Quarters, and [[Eluru railway station]]
| image_flag                 =
| flag_alt                   =
| image_seal                 =
| seal_alt                   =
| image_shield               =
| shield_alt                 =
| etymology                  =
| nickname                   = 
| motto                      =
| image_map                  =
| map_alt                    =
| map_caption                =
| pushpin_map                = India Andhra Pradesh
| pushpin_label_position     = left
| pushpin_map_alt            =
| pushpin_map_caption        =
| coordinates                = {{coord|16|42|42|N|81|06|11|E|display=inline,title}}
| coor_pinpoint              =
| coordinates_footnotes      =
| subdivision_type           = Country
| subdivision_name           = India
| subdivision_type1          = State
| subdivision_name1          = [[Andhra Pradesh]]
| subdivision_type2          = [[List of districts of India|District]]
| subdivision_name2          = [[West Godavari district|West Godavari]]
| established_title          = Founded
| established_date           = 2nd century
| established_title1         = Incorporated (town)
| established_date1          = 1866
| established_title2         = Incorporated (city)
| established_date2          = 9 April 2005
| founder                    =
| seat_type                  =
| seat                       =
| government_footnotes       =
| government_type            = [[Mayor–council government|Mayor–council]]
| governing_body             = [[Eluru Municipal Corporation]], [[Eluru Urban Development Authority|EUDA]]
| leader_title1              = [[Member of Parliament (India)|M.P]]
| leader_name1               = Kotagiri Sridhar (YSRCP)
| leader_title2              = [[Member of Legislative Assembly (India)|M.L.A]]
| leader_name2               = Alla Kali Krishna Srinivas (YSRCP)
| leader_party               = [[Yuvajana Sramika Rythu Congress Party]]
| leader_title               =
| leader_name                =
| unit_pref                  = Metric
| area_footnotes             =<ref name="profile">{{cite web|title=Municipality Profile {{!}} Eluru Municipal Corporation|url=http://eluru.cdma.ap.gov.in/en/municipality-profile|website=eluru.cdma.ap.gov.in|access-date=2 April 2017|language=en}}</ref>
| area_metro_footnotes       =<ref name="EUDA">{{Cite book|url=http://www.dtcp.ap.gov.in/dtcpweb/uda/MA,Dt.01.01.2019-EUDA.pdf|title=Constitution of Eluru Urban Development Authority (EUDA) with Head Quarters at Eluru|publisher=Government of Andhra Pradesh|year=2019|location=Amaravati|pages=3}}</ref>
| area_total_km2             = 11.52
| area_urban_km2             = 154
| area_metro_km2             = 3328.99
| elevation_footnotes        =
| elevation_m                = 22
| population_as_of           = 2011
| population_rank            = [[List of cities in Andhra Pradesh by population|10th (in state)]]
| population_footnotes       =
| population_total           = 215,804<ref name="2011 table 2" />
| population_metro           = 2,760,160<ref name="EUDA" />
| population_density_km2     = auto
| population_note            =
| population_demonym         = Elurian, Elurite, Helapuree
| demographics_type1         = Languages
| demographics1_title1       = Official
| demographics1_info1        = [[Telugu language|Telugu]]
| timezone1                  = [[Indian Standard Time|IST]]
| utc_offset1                = +5:30
| postal_code_type           = [[Postal Index Number|PIN]]
| postal_code                = 534***
| area_code_type             = [[Telephone numbers in India|Telephone code]]
| area_code                  = [[Telephone numbers in India|+91–08812]]
| registration_plate         = AP–39 NEW
| website                    = {{URL|http://eluru.cdma.ap.gov.in/en}}
| footnotes                  =
}}
