{{Infobox settlement
| name                    = Amalapuram
| native_name             = 
| native_name_lang        = te
| other_name              = 
| settlement_type         = [[City]]
| image_skyline           = File:Amalapuram.jpg
| image_alt               = 
| image_caption           = Poornakumbham sculpture in Amalapauram
| pushpin_map             = India Andhra Pradesh#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|16.5787|N|82.0061|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[East Godavari]]
| established_title       = <!--Established-->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = Municipality
| governing_body          = Amalapuram Municipal Council
| unit_pref               = Metric
| area_footnotes          = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=28 January 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016}}</ref>
| area_rank               = 
| area_total_km2          = 7.20
| elevation_footnotes     = <ref name="geo">{{cite web|title=Maps, Weather, and Airports for Amalapuram, India|url=http://www.fallingrain.com/world/IN/02/Amalapuram.html|website=www.fallingrain.com|access-date=4 April 2017}}</ref>
| elevation_m             = 3
| population_total        = 53,231<ref>http://censusindia.gov.in/pca/pcadata/DDW_PCA2814_2011_MDDS%20with%20UI.xlsx | 2011 Census</ref>
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = 
| population_demonym      = 
| population_footnotes    = <ref name="census">{{cite web|title=District Census Handbook – East Godavari|url=http://www.censusindia.gov.in/2011census/dchb/2814_PART_B_DCHB_EAST%20GODAVARI.pdf|website=Census of India|access-date=4 April 2017|pages=16, 54}}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 533201
| area_code_type          = Telephone code
| area_code               = 08856
| registration_plate_type         = [[Vehicle registration plates of India|Vehicle Registration]]
| registration_plate              = [[List of RTO districts in India|AP05 (Former)]]<br /> AP39 (from 30 January 2019)<ref>{{cite news |title=New ‘AP 39’ code to register vehicles in Andhra Pradesh launched |url=http://www.newindianexpress.com/cities/vijayawada/2019/jan/31/new-ap-39-code-to-register-vehicles-in-state-launched-1932417.html |access-date=9 June 2019 |work=The New Indian Express |date=31 January 2019 |location=Vijayawada}}</ref>
| website                 = 
| footnotes               = 
}}
