{{Infobox settlement
|official_name          = Valledupar
|type                   = City and municipality
|nickname               = City of the Holy Kings of Valledupar
|motto                  =
|image_skyline          = {{Photomontage
| photo1a                 = Valledupar.png
| photo2a                 = Volando con las palomas.jpg
| photo2b                 = Calle15valledupar.jpg
| photo3a                 = Caciqueupar.png
| photo3b                 = Valledupar 2007 006.jpg
| spacing                 = 1
| position                = center
| color_border            = white
| color                   = white
| size = 270
| footmontage =
}}
|imagesize              = 200px
|image_caption          = 
|image_flag             = Flag of Valledupar.svg
|image_seal             = Escudo de Valledupar.svg
|image_map              = Colombia - Cesar - Valledupar.svg
|mapsize                = 200px
|map_caption            = Location in the Department of Cesar. Municipality (dark gray), City (red).
|pushpin_map            = Colombia
|pushpin_map_caption    = Location within Colombia
|pushpin_label_position = right
|subdivision_type       = Country
|subdivision_name       = [[Colombia]]
|subdivision_type1      = [[Natural Regions of Colombia|Region]]
|subdivision_name1      = [[Caribbean Region of Colombia|Caribbean]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name2      = [[Department of Cesar|Cesar]]
|leader_title           = [[List of mayors of Valledupar|Mayor]]
|leader_name            = [[José Santos Castro González "Mello Castro González" ]] (2020-2024)
|leader_party           = [[Partido Social de Unidad Nacional ]]
|established_title      = Foundation
|established_date       = January 6, 1550
|area_magnitude         =
|area_total_km2         = 4977.66
|area_land_km2          =
|area_water_km2         =
|area_water_percent     =
|area_urban_sq_mi       =
|area_urban_km2         =
|area_metro_sq_mi       =
|area_metro_km2         =
|population_as_of       = 2018 Census<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        = 
|population_total       = 490075
|population_metro       =
|population_urban       = 431794
|population_density_km2 = auto
|population_demonym     = Vallenato
|timezone               = [[Eastern Time Zone]]
|utc_offset             = -05
|coordinates            = {{coord|10|29|N|73|15|W|region:CO_type:city(354180)|display=inline,title}}
|elevation_m            = 168
|postal_code_type       = Postal code
|postal_code            = 200001-200005
|area_code              = 57 + 5
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|website                = [http://www.valledupar.gov.co/ Official website] {{in lang|es}}}}
