{{Infobox settlement
| name                            = Paracatu
| settlement_type                 = [[Municipalities of Brazil|Municipality]]
| official_name                   = 
| nickname                        = 
| motto                           = 
| image_skyline                   = Paracatu MG Brasil - Vista Parcial da cidade - panoramio.jpg
| imagesize                       = 
| image_caption                   = Partial view of Paracatu
| image_flag                      = Bandeira de Paracatu.jpg
| image_seal                      = Brasão de Paracatu.jpg
| image_map                       = MinasGerais Municip Paracatu.svg
| mapsize                         = 
| map_caption                     = Localization of Paracatu in Minas Gerais
| pushpin_map                     = Brazil
| pushpin_map_size                = 250
| pushpin_map_caption             = Localization of Paracatu in Brazil
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Regions of Brazil|Region]]
| subdivision_type2               = [[States of Brazil|State]]
| subdivision_name                = {{flag|Brazil}}
| subdivision_name1               = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2               = [[Image:Bandeira de Minas Gerais.svg|border|22px]] [[Minas Gerais]]
| leader_title                    = [[Mayor]]
| leader_name                     = Olavo Remígio Condé ([[Brazilian Social Democracy Party|PSDB]])<br>(2013-2016)
| established_title               = Founded
| established_date                = October 20, 1798
| area_magnitude                  = 
| area_total_km2                  = 8.229,588
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/paracatu/panorama IBGE 2020]</ref>
| population_note                 = 
| population_footnotes            = 
| population_total                = 93,862
| population_urban                = 
| population_density_km2          = 10.29
| population_demonym              = Paracatuense
| timezone                        = [[UTC-3]]
| utc_offset                      = -3
| timezone_DST                    = [[UTC-2]]
| utc_offset_DST                  = -2
| coordinates                     = {{coord|17|13|18|S|46|52|30|W|region:BR|display=inline}}
| elevation_m                     = 688
| area_code                       = +55 38
| postal_code_type                = Postal Code (CEP)
| postal_code                     = 38600-000
| blank_name                      = 
| blank_info                      = 
| website                         = [http://www.paracatu.mg.gov.br/ www.paracatu.mg.gov.br]
| footnotes                       = 
}}
