{{Infobox settlement
| name                            = Kragujevac
| native_name                     = Крагујевац
| native_name_lang                = sr
| other_name                      = 
| settlement_type                 = [[List of cities in Serbia|City]]
| official_name                   = City of Kragujevac
| image_skyline                   = {{Photomontage|position=center
| photo1a                 = Opstina Kragujevac.jpg
| photo1b                 = Спомен парк „Крагујевачки октобар“ у Шумарицама 05.jpg 
| photo2a                 =  Konak-kneza-Mihaila.jpg
| photo2b                 = Saborna-crkva.jpg
| photo2c                 = Kragujevac architecture.jpg
| photo3a                 = Knjazevsko-srpski teatar2010.jpg
| photo3b                 = Monumento de la masacre de Kragujevac..jpg
| photo4a                 = Druga Gimnazija Kragujevac - Veroljub Atanasijevic Arhitect 1997, detail of the facade, rear facade.jpg
| size                    = 260
| spacing                 = 1
| color                   = #FFFFFFu
| border                  = 1
| foot_montage            = From top: City Assembly Building, [[Šumarice Memorial Park|The 21 October Museum]], National Museum of Kragujevac, Temple of the Assumption of the Most Holy Theotokos, Architecture in Kragujevac, [[Knjaževsko-srpski teatar|Theatre building]], [[Kragujevac massacre|Monument to the executed pupils and teachers]], Second Kragujevac Gymnasium}}
| image_flag                      = Flag of Kragujevac.png
| image_seal                      = COA_Kragujevac.png
| image_shield                    = 
| city_logo                       = 
| image_map                       = File:Municipalities of Serbia Kragujevac.png
| mapsize                         = 
| map_caption                     = Location of Kragujevac within Serbia.
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Serbia}}
| subdivision_type1               = [[Subdivisions of Serbia|Region]]
| subdivision_name1               = [[Šumadija and Western Serbia]]
| subdivision_type2               = [[Districts of Serbia|District]]
| subdivision_name2               = [[Šumadija District|Šumadija]]
| government_type                 = 
| leader_title                    = [[List of mayors of Kragujevac|Mayor]]
| leader_party                    = [[Serbian Progressive Party|SNS]]
| leader_name                     = [[Nikola Dašić]]
| established_title               = Founded
| established_date                = 1476
| unit_pref                       = Metric
| area_rank                       = [[Municipalities and cities of Serbia|22nd in Serbia]]
| area_blank1_title               = Urban
| area_blank1_km2                 = 82.83
| area_blank2_title               = Administrative
| area_blank2_km2                 = 835
| area_footnotes                  = <ref>{{Serbian municipalities 2006}}</ref><ref name="area-kragujevac">{{cite web |title=Насеља општине Крагујевац |url=http://webrzs.stat.gov.rs/axd/Registar/SlikeRegioni/Mapiranemape/CentralnaSrbija/ReKragujevac.pdf |website=stat.gov.rs |publisher=Statistical Office of Serbia |access-date=24 October 2019 |language=sr }}</ref>
| elevation_footnotes             = 
| elevation_m                     = 173
| elevation_min_footnotes         = 
| elevation_min_m                 = 
| elevation_max_footnotes         = 
| elevation_max_m                 = 
| population_footnotes            = <ref>{{Serbian census 2011}}</ref>
| population_as_of                = 2011 census
| population_rank                 = [[List of cities in Serbia|4th in Serbia]]
| population_blank1_title         = Urban
| population_blank1               = 150835
| population_density_blank1_km2   = auto
| population_blank2_title         = Administrative
| population_blank2               = 179417
| population_density_blank2_km2   = auto
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|44|00|36.3|N|20|55|1.9|E|type:city|display=inline,title}}
| postal_code_type                = Postal code
| postal_code                     = СРБ-34 000
| area_code                       = +381 34
| website                         = {{url|www.kragujevac.rs}}
| iso_code                        = SRB
| blank_name                      = [[Vehicle registration plates of Serbia|Licence plates]]
| blank_info                      = KG
}}
