{{Infobox settlement
| name                            = ʿAsir
| native_name                     = {{lang|ar|عَسِيرٌ}}
| native_name_lang                = ar
| official_name                   = ʿAsir Region
| settlement_type                 = [[Regions of Saudi Arabia|Region]]
| image_skyline                   = File:منظر من بلاد قبيلة حوالة5.jpeg
| imagesize                       = 
| image_alt                       = [[Jabal Atherb]] of the [[Asir Mountains]] near Ḥawālah in [[Bareq]], 2013
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| flag_alt                        = 
| image_shield                    = 
| shield_size                     = 
| shield_alt                      = 
| image_map                       = Asir in Saudi Arabia.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Map of Saudi Arabia with ʻAsīr highlighted
| subdivision_type                = Country
| subdivision_name                = {{flag|Saudi Arabia}}
| seat_type                       = [[Capital (political)|Capital]]
| seat                            = [[Abha]]
| parts_type                      = 
| parts_style                     = para
| p1                              = 13
| area_total_km2                  = 76693
| area_footnotes                  = 
| population_as_of                = 2017
| population_footnotes            = 
| population_total                = 2211875
| population_note                 = 
| population_blank1_title         = 
| population_blank1               = 
| population_blank2_title         = 
| population_blank2               = 
| population_density_km2          = 
| demographics1_name1             = 
| demographics1_info1             = 
| demographics_type2              = 
| demographics2_name1             = 
| demographics2_info1             = 
| demographics2_name2             = 
| demographics2_info2             = 
| demographics2_name3             = 
| demographics2_info3             = 
| blank1_name_sec1                = 
| blank1_info_sec1                = 
| blank2_name_sec1                = 
| blank2_info_sec1                = 
| blank_name_sec2                 = 
| blank_info_sec2                 = 
| blank1_name_sec2                = 
| blank1_info_sec2                = 
| blank2_name_sec2                = 
| blank2_info_sec2                = 
| postal_code_type                = [[ISO 3166-2:SA|ISO 3166-2]]
| postal_code                     = 14
| leader_title1                   = Governor
| leader_name1                    = [[Turki bin Talal bin Abdul Aziz Al Saud|Turki bin Talal bin Abdulaziz Al Saud]]
| leader_party                    = 
| website                         = https://ars.gov.sa/
| footnotes                       = 
}}
