{{Infobox French commune
|image              = Place lazare goujon.jpg
|caption            = The city hall
|image coat of arms = Blason ville fr Villeurbanne (Rhône).svg
|name               = Villeurbanne
|commune status     = [[Communes of France|Commune]]
|arrondissement     = Lyon
|canton             = 
|INSEE              = 69266
|postal code        = 69100
|party              = [[Socialist Party (France)|PS]]
|mayor              = Cédric Van Styvendael
|term               = 2020&ndash;2026
|intercommunality   = 
|coordinates        = {{coord|45.7667|4.8803|format=dms|display=inline,title}}
|elevation m        = 181
|elevation min m    = 165
|elevation max m    = 189
|area km2           = 14.52
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
