{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Beşiri
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|37|55|12|N|41|17|24|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Batman Province|Batman]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Peace and Democracy Party|BDP]]
| leader_title            = Mayor
| leader_name             = Mustafa Öztürt
| leader_title1           = [[Kaymakam]]
| leader_name1            = Üzeyir Yılmaz
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Batman|Beşiri}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Batman}}
| population_urban        = {{Turkey district populations|Batman|Beşiri|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Batman|Beşiri|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.besiri.bel.tr | www.besiri.bel.tr }}
}}
