{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Gondomar
| image_flag      = Pt-gdm3.png
| flag_border     = no
| image_shield    = GDM1.png
| image_skyline           = {{Photomontage
| photo1a                 = Areja - Portugal (35850623434) (cropped).jpg
| photo2a                 = Igreja de Gondomar Portugal 01.jpg
| photo2b                 = Monumento de Homenagem ao Mineiro - Areja - Portugal (36338557351) (cropped).jpg
| photo2c                 = Igreja de Rio Tinto.jpg
| photo3a                 = Câmara Municipal de Gondomar - Portugal (40227211060).jpg
| photo3b                 = A tasteful manor (24716953388).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|coordinates        = {{coord|41|9|N|8|32|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalGondomar.svg
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Porto District|Porto]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Marco Martins]]
| area_total_km2          = 131.86
| population_total        = 168027
| population_as_of        = 2011
| parishes         = [[#Parishes|7]]
| website                 = http://www.cm-gondomar.pt
}}
