{{Infobox settlement
|official_name = Türkmenabat
|other_name              = {{lang|tk-Cyrl|Түркменабат}}<br>Leninsk {{small|1924-27}}<br> Çärjew (from medieval times)<br>Amul (antiquity)
|image_skyline            = File:Центр Туркменабада.jpg
|imagesize                = 300px
|image_caption            = 
|image_flag               = 
|image_seal               = Turkmenabad.png
|image_map                = 
|map_caption              = 
|pushpin_map              = Turkmenistan
|pushpin_label_position   = bottom
|pushpin_mapsize          = 300
|pushpin_map_caption      = Location in Turkmenistan
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{TKM}}
|subdivision_type1        = [[Provinces of Turkmenistan|Province]]
|subdivision_name1        = [[Lebap Province]]
|subdivision_type2        = 
|subdivision_name2        = 
|established_title        = 
|established_date         =
|government_type          = 
|leader_title             = 
|leader_name              = 
|area_magnitude           = 
|area_total_sq_mi         =
|area_total_km2           = 
|area_land_sq_mi          =
|area_land_km2            = 
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = 2009 census
|population_footnotes     = <ref>[http://demoscope.ru/weekly/ssp/sng89_reg2.php Population census 1989] {{webarchive|url=https://web.archive.org/web/20120118160411/http://demoscope.ru/weekly/ssp/sng89_reg2.php |date=2012-01-18 }}, ''Demoscope Weekly'', No. 359-360, 1–18 January 2009 (search for Туркменская ССР) {{in lang|ru}}</ref>{{Failed verification|date=March 2014}}
|population_total         = 253,000
|population_urban         = 
|population_metro         =
|population_density_sq_mi = 
|population_density_km2   =
|timezone                 = 
|utc_offset               = 
|timezone_DST             =
|utc_offset_DST           = 
|coordinates              = {{Coord|39|05|N|63|34|E|region:TM|display=inline}}
|elevation_footnotes      =
|elevation_m              = 187
|elevation_ft             = 
|postal_code_type         = 
|postal_code              = 
|area_code                = 
|website                  = 
|footnotes                =
}}
