{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| name                            = Da Lat
| official_name                   = Đà Lạt
| other_name                      = 
| native_name                     = Thành phố Đà Lạt
| nicknames                       = City of Thousand Flowers, City of Thousand Pines, City of Eternal Spring, City in the Fog, No Traffic lights City,<ref>[http://www.viettravelmagazine.com/2018/08/dalat-only-city-in-vietnam-without.html?m=1 The only city in Vietnam without traffic lights]</ref> Little [[Paris]],...
| settlement_type                 = [[Provincial city (Vietnam)|City (Class-1)]]<!-- e.g. Town, Village, City, etc.-->
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| motto                           = Dat aliis laetitiam aliis temperiem
| image_skyline                   = Xuan Huong Lake 11.jpg
| imagesize                       = 
| image_caption                   = Xuân Hương Lake in the city center
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = {{Infobox mapframe|frame-width=280}}
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Vietnam <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Da Lat in Vietnam
| pushpin_mapsize                 = 300
<!-- Location ------------------>| subdivision_type                = Country
| subdivision_name                = {{flag|Vietnam}}
| subdivision_type1               = Province
| subdivision_name1               = [[Lâm Đồng Province|Lâm Đồng]]
| subdivision_type2               = [[Regions of Vietnam|Region]]
| subdivision_name2               = [[Central Highlands (Vietnam)|Central Highlands]]
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->| seat_type                       = 
| seat                            = 
| parts_type                      = [[Demonym]]
| parts_style                     = para
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = Dalatese
| p2                              = <!-- etc. up to p50: for separate parts to be listed-->
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = <!-- Settled -->
| established_date                = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, to display imperial  before metric-->
| area_footnotes                  = 
| area_total_km2                  = 394.6<!-- ALL fields with measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = <!-- Elevation -------------------------->
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 1500
| elevation_ft                    = 
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = <!-- Population   ----------------------->
| population_as_of                = 2020
| population_footnotes            = 
| population_note                 = 
| population_total                = 231,225
| population_density_km2          = 586<!--For automatic calculation, any density field may contain: auto -->
| population_density_sq_mi        = 
| population_urban                = 202,580

<!-- General information  --------------->| timezone                        = 
| utc_offset                      = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
| coor_type                       = <!-- can be used to specify what the coordinates refer to -->
| coordinates                     = {{coord|11|56|30|N|108|26|18|E|region:VN|display=inline}}
<!-- Area/postal codes & others -------->| postal_code_type                = <!-- enter Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate#Varieties#Subtropical highland variety (Cfb, Cwb)|Cwb]]
| website                         = http://www.dalat.gov.vn/
| footnotes                       = 
}}
