{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| settlement_type                 = [[Municipality]]
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{TUR}}
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| map_caption                     = 
| official_name                   = Aksaray
| image_skyline                   = Aksaray.jpg
| image_caption                   = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| image_map                       = 
| subdivision_type1               = [[Regions of Turkey|Region]]
| subdivision_name1               = [[Central Anatolia Region|Central Anatolia]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name2               = Aksaray
| area_blank1_title               = Total
| area_blank1_km2                 = 7,659
| elevation_m                     = 980
| population_footnotes            = 
| population_as_of                = 2020
| population_blank1_title         = Total
| population_blank1               = 423,011
| population_density_blank1_km2   = auto
| coordinates                     = {{coord|38|22|N|34|02|E|region:TR|display=inline}}
| pushpin_map                     = Turkey #Europe #Asia #Earth
| pushpin_relief                  = 1
| postal_code_type                = [[Postal code]]
| postal_code                     = 68xxx
| area_code                       = 0382
| blank_info                      = 68
| blank_name                      = [[Turkish car number plates|Licence&nbsp;plate]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = Mayor
| leader_name1                    = Evren Dinçer ([[Justice and Development Party (Turkey)|AKP]])<ref>{{cite web|access-date=2019-11-26|title=Aksaray Election Results – March 31 2019 Aksaray Local Election results|url=https://www.yenisafak.com/en/yerel-secim-2019/aksaray-ili-secim-sonuclari|date=26 November 2019|website=Yeni Şafak}}</ref>
| website                         = [http://www.aksaray.gov.tr www.aksaray.gov.tr]
| name                            = 
}}
