{{Infobox settlement
| official_name                = Tawau
| other_name                   = Tawao
| translit_lang1               = Other
| translit_lang1_type1         = [[Jawi script|Jawi]]
| translit_lang1_info1         = تاواو
| translit_lang1_type2         = [[Traditional Chinese character|Chinese]]
| translit_lang1_info2         = 斗湖
| translit_lang1_type3         = [[Tamil script|Tamil]]
| translit_lang1_info3         = தவாவ்
| settlement_type              = District Capital
| nickname                     = 
| motto                        =
| image_skyline                = Tawau Sabah TownViewFromLA- Hotel-01.jpg
| image_caption                = Tawau city centre
| image_flag                   =
| image_seal                   = Tawau Emblem vectorised.svg
| image_map                    = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-latitude=4.2583333|frame-longitude=117.89444444444445}}
| map_caption                  = Location of Tawau in Sabah
| pushpin_map                  = #Malaysia#Asia#Earth
| pushpin_mapsize              = 275px
| pushpin_map_caption          = {{Legend inline|#800000|outline=black}} '''Tawau''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                  = {{coord|04|15|30|N|117|53|40|E|region:MY|display=inline,title}}
| subdivision_type             = Country
| subdivision_type1            = [[States and federal territories of Malaysia|State]]
| subdivision_name             = {{flagu|Malaysia}}
| subdivision_name1            = {{flagu|Sabah}}
| subdivision_type2            = [[Divisions of Malaysia|Division]]
| subdivision_name2            = [[Tawau Division|Tawau]]
| seat_type                    = [[Districts of Malaysia|District]]
| seat                         = [[Tawau District|Tawau]]
| established_title            = [[Bruneian Empire]]
| established_date             = 15th century–1658
| established_title1           = [[Sultanate of Sulu]]
| established_date1            = 1658–1882
| established_title2           = [[Sultanate of Bulungan]]
| established_date2            = 1750
| established_title3           = Founded
| established_date3            = 1893
| established_title4           = Settled by [[North Borneo Chartered Company]]
| established_date4            = 1898
| established_title5           = Municipality
| established_date5            = 1 January 1982
| leader_title                 = Council President
| leader_name                  = Amrullah Kamal
| area_magnitude               = 1 E9
| total_type                   = Town
| area_total_sq_mi             =
| area_total_km2               = 55.9
| population_as_of             = 2010
| population_total             = 113,809
| population_density_km2       = auto
| area_blank1_title            = Municipality
| area_blank1_km2              = 6,125
| area_blank1_sq_mi            = 2,364.9
| population_blank1_title      = Municipality
| population_blank1            = 397,673
| timezone                     = [[Malaysian Standard Time|MST]]
| utc_offset                   = +8
| timezone_DST                 = Not observed
| elevation_m                  = 8
| elevation_footnotes          = <ref>{{cite web|url=http://www.floodmap.net/elevation/ElevationMap/?gi=1734199|title=Malaysia Elevation Map (Elevation of Tawau)|publisher=Flood Map : Water Level Elevation Map|access-date=22 August 2015|archive-url=https://web.archive.org/web/20150822161801/http://www.floodmap.net/elevation/ElevationMap/?gi=1734199|archive-date=22 August 2015|url-status=dead}}</ref>
| postal_code_type             = [[List of postal codes in Malaysia|Postal code]]
| postal_code                  = 91000
| blank_name                   = [[Telephone numbers in Malaysia|Area code(s)]]
| blank_info                   = 089
| blank1_name                  = [[Vehicle registration plates of Malaysia|Vehicle registration]]
| blank1_info                  = ST
| website                      = {{URL|mpt.sabah.gov.my/}}
| footnotes                    =
}}
