{{Infobox settlement
| official_name                   = Padangsidempuan
| translit_lang1                  = Other
| translit_lang1_type1            = [[Batak alphabet|Batak]]
| translit_lang1_info1            = ᯈᯑᯊ᯲ᯎ᯲ ᯚᯪᯑᯪᯔ᯲ᯇᯮᯀᯊ᯲
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| image_skyline                   = PadandsidimpuanSalak.jpg
| image_shield                     = Lambang Kota Padang Sidempuan.jpg
| image_map                       = Lokasi Sumatra Utara Kota Padangsidempuan.svg
| map_caption                     = Location within [[North Sumatra]]
| pushpin_map                     = Indonesia_Sumatra#Indonesia
| pushpin_map_caption             = Location in [[Sumatra]] and [[Indonesia]]
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = {{flag|North Sumatra}}
| leader_title                    = Mayor
| leader_name                     = Irsan Efendi Nasution
| leader_title1                   = Vice Mayor
| leader_name1                    = Arwin Siregar
| leader_title2                   = Chairman of City's Council of Representatives
| leader_name2                    = Siwan Siswanto ([[Golkar]])
| leader_title3                   = Vice Chairmen of City's Council of Representatives
| leader_name3                    = Rusydi Nasution ([[Gerindra]]) and Erwin Nasution ([[National Mandate Party]])
| area_total_km2                  = 159.28
| population_as_of                = 2020 Census
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| population_total                = 225105
| population_density_km2          = auto
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
| coordinates                     = {{coord|1|22|43|N|99|16|20|E|region:ID|display=inline,title}}
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 634
| website                         = {{url|padangsidimpuankota.go.id}}
}}
