{{Infobox settlement
| name                            = Graaff-Reinet
| image_skyline                   = Graaff-Reinet GR1.jpg
| image_caption                   = View from Valley of Desolation to Graaff-Reinet
| pushpin_map                     = South Africa Eastern Cape#South Africa#Africa
| coordinates                     = {{coord|32|15|08|S|24|32|26|E|region:ZA|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = [[South Africa]]
| subdivision_type1               = [[Provinces of South Africa|Province]]
| subdivision_name1               = [[Eastern Cape]]
| subdivision_type2               = [[Districts of South Africa|District]]
| subdivision_name2               = [[Sarah Baartman District Municipality|Sarah Baartman]]
| subdivision_type3               = [[Municipalities of South Africa|Municipality]]
| subdivision_name3               = [[Dr Beyers Naudé Local Municipality|Dr Beyers Naudé]]
| subdivision_type4               = Main Place
| established_title               = Established
| established_date                = 1786<ref name=established>{{cite web|title=Chronological order of town establishment in South Africa based on Floyd (1960:20-26)|url=http://upetd.up.ac.za/thesis/available/etd-07212011-123414/unrestricted/05back.pdf|pages=xlv-lii}}</ref>
| leader_title                    = Councillor
| area_footnotes                  = <ref name=census2011>Sum of the main places Graaff Reinet [https://census2011.adrianfrith.com/place/261003] and uMasizakhe [https://census2011.adrianfrith.com/place/261004] from Census 2011.</ref>
| area_total_km2                  = 203.62
| elevation_m                     = 750
| population_footnotes            = <ref name=census2011 />
| population_total                = 35672
| population_as_of                = 2011
| population_density_km2          = auto
<!-- demographics (section 1) -->| demographics_type1              = Racial makeup (2011)
| demographics1_footnotes         = <ref name=census2011 />
| demographics1_title1            = [[Coloureds|Coloured]]
| demographics1_info1             = 62.18%
| demographics1_title2            = [[Bantu peoples of South Africa|Black African]]
| demographics1_info2             = 28.19%
| demographics1_title3            = [[White South African|White]]
| demographics1_info3             = 8.74%
| demographics1_title4            = [[Indian South African|Indian]]/[[Asian South African|Asian]]
| demographics1_info4             = 0.47%
| demographics1_title5            = Other
| demographics1_info5             = 0.42%
<!-- demographics (section 2) -->| demographics_type2              = [[First language]]s (2011)
| demographics2_footnotes         = <ref name=census2011 />
| demographics2_title1            = [[Afrikaans]]
| demographics2_info1             = 71.83%
| demographics2_title2            = [[Xhosa language|IsiXhosa]]
| demographics2_info2             = 17.89%
| demographics2_title3            = [[English language|English]]
| demographics2_info3             = 3.37%
| demographics2_title4            = Other
| demographics2_info4             = 6.91%
<!-- blank fields (section 2) -->
<!-- Other information -->| timezone1                       = [[South African Standard Time|SAST]]
| utc_offset1                     = +2
| postal_code_type                = [[List of postal codes in South Africa|Postal code]] (street)
| postal_code                     = 6286, 6280, 6281
| postal2_code_type               = [[Post-office box|PO box]]
| postal2_code                    = 
| area_code_type                  = [[Telephone numbers in South Africa|Area code]]
| area_code                       = 049
| official_name                   = 
}}
