{{Infobox settlement
| name                   = Kapolei
| official_name          = Kapolei<ref name="CDP Name">{{cite web |title=Hawaii Statewide Map of 2010 CDPs |url=http://files.hawaii.gov/dbedt/op/gis/maps/2010_cdplc.pdf |website=State of Hawaii Office of Planning |publisher=Hawaii Statewide GIS Program |access-date=4 March 2020 |ref=29 |page=2 |language=en |format=PDF}}</ref>
| settlement_type        = [[Census-designated place]]
| image_skyline          = Kapolei Oahu Aerial.jpg
| image_caption          = Aerial photo of Kapolei neighborhood
| image_flag             = Flag of Hawaii.svg
| image_seal             = Seal of the State of Hawaii.svg
| nickname               = The Second City of Oʻahu, Hawaiʻi's e-City<ref name="The City of Kapolei Website">{{cite web|title=The City of Kapolei|publisher=Kapolei Property Development|url=http://www.kapolei.com}}</ref>
| image_map              = 
| map_caption            = Location within Honolulu County
| pushpin_map            = USA Hawaii
| pushpin_label_position = bottom<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location within the state of Hawaiʻi
| coordinates            = {{coord|21|20|05|N|158|04|51|W|type:city_region:US-HI_source:GNIS-enwiki|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = United States
| subdivision_type1      = [[U.S. state|State]]
| subdivision_name1      = [[Hawaii|Hawaiʻi]]
| subdivision_type2      = [[List of counties in Hawaii|County]]
| subdivision_name2      = [[Honolulu County, Hawaii|Honolulu]]
| established_title      = 
| established_date       = 
| government_type        = [[Mayor-council government|Mayor-Council]]
| leader_title           = [[Mayor of Honolulu|County Mayor]]
| leader_name            = [[Kirk Caldwell]] [[Democratic Party of Hawaii|(D)]]
| leader_title1          = [[Hawaii House of Representatives|Representative]]
| leader_name1           = Sharon Har [[Democratic Party of Hawaii|(D)]]
| unit_pref              = Imperial
| area_total_km2         = 10.7
| area_land_km2          = 10.7
| area_water_km2         = 0
| elevation_footnotes    = 
| elevation_ft           = 51
| population_footnotes   = 
| population_total       = 107,234
| population_as_of       = 2015 estimate
| population_density_km2 = auto
| timezone               = [[Hawaii-Aleutian Time Zone|Hawaiʻi-Aleutian (HST)]]
| utc_offset             = -10
| postal_code_type       = [[ZIP code]]s
| postal_code            = 96707
| area_code              = [[Area code 808|808]]
| website                = 
}}
