{{Infobox settlement
|official_name          = Boussouma
|other_name             =
|native_name            =  <!-- for cities whose native name is not in Spanish -->
|nickname               = 
|settlement_type        = <!--For Town or Village (Leave blank for the default City)-->
|motto                  =
|image_skyline          = 
|imagesize              = 300px
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Burkina Faso<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position =bottom
|pushpin_map_caption    =Location in Burkina Faso
|pushpin_mapsize        =300
|subdivision_type       = Country
|subdivision_name       = {{flag|Burkina Faso}}
|subdivision_type1      = [[Regions of Burkina Faso|Region]]
|subdivision_name1      = [[Centre-Nord Region]] 
|subdivision_type2      = [[Provinces of Burkina Faso|Province]]
|subdivision_name2      = [[Bam Province]]
|subdivision_type3      = [[Departments of Burkina Faso|Department]]
|subdivision_name3      = [[Sabce Department]]
|subdivision_type4      = 
|subdivision_name4      =
|leader_name            =
|leader_title1          =
|area_total_km2           =
|population_as_of               =2005
|population_footnotes           =
|population_note                =
|population_total               =1208
|population_density_km2         =
|population_density_sq_mi       =
|population_blank1_title        =Ethnicities
|population_blank1              =
|population_blank2_title        =Religions
|population_blank2              =
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi =
|timezone               = +2
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|13|13|N|1|32|W|region:BF|display=inline,title}}
|elevation_footnotes    =
|elevation_m            = 
|elevation_ft           =
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = 
|footnotes              = 
}}
