{{Infobox scientist
|name              = Tasuku Honjo
|image             = Tasuku Honjo 201311.jpg
|native_name       = 本庶 佑
|native_name_lang  = ja
|birth_date        = {{birth date and age|1942|1|27|df=y}}
|birth_place       = [[Kyoto]], [[Empire of Japan|Japan]]
|death_date        =
|death_place       =
|education         = [[Kyoto University]] {{small|([[Bachelor of Science|BS]], [[Doctor of Medicine|MD]], [[Doctor of Philosophy|PhD]])}}
|known_for         = {{ubl|[[Immunoglobulin class switching|Class switch recombination]] | [[Interleukin 4|IL-4]], [[Interleukin 5|IL-5]], [[Activation-induced cytidine deaminase|AID]] | [[Cancer immunotherapy]] | [[Programmed cell death protein 1|PD-1]]}}
|awards            = {{ubl|[[Imperial Prize of the Japan Academy|Imperial Prize]] {{small|(1996)}} | [[Robert Koch Prize|Koch Prize]] {{small|(2012)}} | [[Order of Culture]] {{small|(2013)}} | [[Tang Prize]] {{small|(2014)}} | [[Kyoto Prize]] {{small|(2016)}} | [[Warren Alpert Foundation Prize|Alpert Prize]] {{small|(2017)}} | [[Nobel Prize in Physiology or Medicine]] {{small|(2018)}}}}
|fields            = Molecular Immunology
|workplaces        = Kyoto University
|doctoral_advisor  = {{ubl|[[Yasutomi Nishizuka]] | [[Osamu Hayaishi]]}}
|notable_students  = [[Shizuo Akira]]
}}
